figure,value
model.defcon_bias.defenders_highest_third_by_defcon_rate.bonus_per_90,0.2777
model.defcon_bias.midfielders_lowest_third_by_defcon_rate.defcon_actions_per_90,5.7524
model.defcon_bias.midfielders_lowest_third_by_defcon_rate.term,0.0476
model.defcon_bias.midfielders_lowest_third_by_defcon_rate.bias,0.1680
model.defcon_bias.midfielders_lowest_third_by_defcon_rate.bias_plus_term,0.2156
model.defcon_bias.midfielders_lowest_third_by_defcon_rate.bonus_per_90,0.3745
model.defcon_bias.midfielders_middle_by_defcon_rate.defcon_actions_per_90,8.4177
model.defcon_bias.midfielders_middle_by_defcon_rate.term,0.3009
model.defcon_bias.midfielders_middle_by_defcon_rate.bias,0.0989
model.defcon_bias.midfielders_middle_by_defcon_rate.bias_plus_term,0.3997
model.defcon_bias.midfielders_middle_by_defcon_rate.bonus_per_90,0.3300
model.defcon_bias.midfielders_highest_third_by_defcon_rate.defcon_actions_per_90,11.3068
model.defcon_bias.midfielders_highest_third_by_defcon_rate.term,0.9082
model.defcon_bias.midfielders_highest_third_by_defcon_rate.bias,0.0610
model.defcon_bias.midfielders_highest_third_by_defcon_rate.bias_plus_term,0.9692
model.defcon_bias.midfielders_highest_third_by_defcon_rate.bonus_per_90,0.2866
model.defcon_bias.forwards_lowest_third_by_defcon_rate.defcon_actions_per_90,3.1778
model.defcon_bias.forwards_lowest_third_by_defcon_rate.term,0.0003
model.defcon_bias.forwards_lowest_third_by_defcon_rate.bias,0.5841
model.defcon_bias.forwards_lowest_third_by_defcon_rate.bias_plus_term,0.5844
model.defcon_bias.forwards_lowest_third_by_defcon_rate.bonus_per_90,0.5773
model.defcon_bias.forwards_middle_by_defcon_rate.defcon_actions_per_90,4.5397
model.defcon_bias.forwards_middle_by_defcon_rate.term,0.0061
model.defcon_bias.forwards_middle_by_defcon_rate.bias,1.0197
model.defcon_bias.forwards_middle_by_defcon_rate.bias_plus_term,1.0258
model.defcon_bias.forwards_middle_by_defcon_rate.bonus_per_90,0.5918
model.defcon_bias.forwards_highest_third_by_defcon_rate.defcon_actions_per_90,5.7601
model.defcon_bias.forwards_highest_third_by_defcon_rate.term,0.0379
model.defcon_bias.forwards_highest_third_by_defcon_rate.bias,1.2361
model.defcon_bias.forwards_highest_third_by_defcon_rate.bias_plus_term,1.2740
model.defcon_bias.forwards_highest_third_by_defcon_rate.bonus_per_90,0.6122
model.next_five_predictors.minutes_season_to_date_flat.mean_absolute_error,23.0572
model.next_five_predictors.minutes_season_to_date_flat.root_mean_square_error,30.2384
model.next_five_predictors.minutes_season_to_date_flat.bias_predicted_minus_actual,-0.6801
model.next_five_predictors.minutes_last_3_gameweeks_flat.mean_absolute_error,22.8113
model.next_five_predictors.minutes_last_3_gameweeks_flat.root_mean_square_error,30.8452
model.next_five_predictors.minutes_last_3_gameweeks_flat.bias_predicted_minus_actual,5.5085
model.next_five_predictors.minutes_ewma_half_life_2.mean_absolute_error,21.1910
model.next_five_predictors.minutes_ewma_half_life_2.root_mean_square_error,27.9178
model.next_five_predictors.minutes_ewma_half_life_2.bias_predicted_minus_actual,4.5149
model.next_five_predictors.minutes_ewma_half_life_4.mean_absolute_error,21.4167
model.next_five_predictors.minutes_ewma_half_life_4.root_mean_square_error,27.9401
model.next_five_predictors.minutes_ewma_half_life_4.bias_predicted_minus_actual,2.8725
model.next_five_predictors.minutes_ewma_half_life_8.mean_absolute_error,21.9491
model.next_five_predictors.minutes_ewma_half_life_8.root_mean_square_error,28.6326
model.next_five_predictors.minutes_ewma_half_life_8.bias_predicted_minus_actual,1.2930
model.next_five_predictors.minutes_ewma_half_life_20.mean_absolute_error,22.5373
model.next_five_predictors.minutes_ewma_half_life_20.root_mean_square_error,29.4729
model.next_five_predictors.minutes_ewma_half_life_20.bias_predicted_minus_actual,0.1175
model.next_five_predictors.points_season_to_date_flat.mean_absolute_error,1.3473
model.next_five_predictors.points_season_to_date_flat.root_mean_square_error,1.7745
model.next_five_predictors.points_season_to_date_flat.bias_predicted_minus_actual,-0.0319
model.next_five_predictors.points_last_3_gameweeks_flat.mean_absolute_error,1.6589
model.next_five_predictors.points_last_3_gameweeks_flat.root_mean_square_error,2.2303
model.next_five_predictors.points_last_3_gameweeks_flat.bias_predicted_minus_actual,0.2075
model.next_five_predictors.points_ewma_half_life_2.mean_absolute_error,1.4516
model.next_five_predictors.points_ewma_half_life_2.root_mean_square_error,1.9219
model.next_five_predictors.points_ewma_half_life_2.bias_predicted_minus_actual,0.1714
model.next_five_predictors.points_ewma_half_life_4.mean_absolute_error,1.3659
model.next_five_predictors.points_ewma_half_life_4.root_mean_square_error,1.7880
model.next_five_predictors.points_ewma_half_life_4.bias_predicted_minus_actual,0.1096
model.next_five_predictors.points_ewma_half_life_8.mean_absolute_error,1.3385
model.next_five_predictors.points_ewma_half_life_8.root_mean_square_error,1.7538
model.next_five_predictors.points_ewma_half_life_8.bias_predicted_minus_actual,0.0476
model.next_five_predictors.points_ewma_half_life_20.mean_absolute_error,1.3378
model.next_five_predictors.points_ewma_half_life_20.root_mean_square_error,1.7582
model.next_five_predictors.points_ewma_half_life_20.bias_predicted_minus_actual,0.0005
model.next_five_predictors.expected_goals_assists_season_to_date_flat.mean_absolute_error,0.0861
model.next_five_predictors.expected_goals_assists_season_to_date_flat.root_mean_square_error,0.1345
model.next_five_predictors.expected_goals_assists_season_to_date_flat.bias_predicted_minus_actual,-0.0035
model.next_five_predictors.expected_goals_assists_last_3_gameweeks_flat.mean_absolute_error,0.1065
model.next_five_predictors.expected_goals_assists_last_3_gameweeks_flat.root_mean_square_error,0.1704
model.next_five_predictors.expected_goals_assists_last_3_gameweeks_flat.bias_predicted_minus_actual,0.0100
model.next_five_predictors.expected_goals_assists_ewma_half_life_2.mean_absolute_error,0.0931
model.next_five_predictors.expected_goals_assists_ewma_half_life_2.root_mean_square_error,0.1463
model.next_five_predictors.expected_goals_assists_ewma_half_life_2.bias_predicted_minus_actual,0.0080
model.next_five_predictors.expected_goals_assists_ewma_half_life_4.mean_absolute_error,0.0874
model.next_five_predictors.expected_goals_assists_ewma_half_life_4.root_mean_square_error,0.1355
model.next_five_predictors.expected_goals_assists_ewma_half_life_4.bias_predicted_minus_actual,0.0045
model.next_five_predictors.expected_goals_assists_ewma_half_life_8.mean_absolute_error,0.0856
model.next_five_predictors.expected_goals_assists_ewma_half_life_8.root_mean_square_error,0.1328
model.next_five_predictors.expected_goals_assists_ewma_half_life_8.bias_predicted_minus_actual,0.0010
model.next_five_predictors.expected_goals_assists_ewma_half_life_20.mean_absolute_error,0.0855
model.next_five_predictors.expected_goals_assists_ewma_half_life_20.root_mean_square_error,0.1332
model.next_five_predictors.expected_goals_assists_ewma_half_life_20.bias_predicted_minus_actual,-0.0017
model.prediction_benchmark.points_model_zeros.mean_absolute_error,1.5321
model.prediction_benchmark.points_model_zeros.root_mean_square_error,1.8763
model.prediction_benchmark.points_model_zeros.bias_predicted_minus_actual,1.5321
model.prediction_benchmark.points_model_zeros.error_sd,1.0832
model.prediction_benchmark.points_model_blanks.mean_absolute_error,1.2447
model.prediction_benchmark.points_model_blanks.root_mean_square_error,1.6431
model.prediction_benchmark.points_model_blanks.bias_predicted_minus_actual,1.0784
model.prediction_benchmark.points_model_blanks.error_sd,1.2397
model.prediction_benchmark.points_model_tickers.mean_absolute_error,1.1922
model.prediction_benchmark.points_model_tickers.root_mean_square_error,1.5740
model.prediction_benchmark.points_model_tickers.bias_predicted_minus_actual,-0.4547
model.prediction_benchmark.points_model_tickers.error_sd,1.5069
model.prediction_benchmark.points_model_haulers.mean_absolute_error,4.7788
model.prediction_benchmark.points_model_haulers.root_mean_square_error,5.5970
model.prediction_benchmark.points_model_haulers.bias_predicted_minus_actual,-4.7009
model.prediction_benchmark.points_model_haulers.error_sd,3.0377
model.prediction_benchmark.points_model_all_categories.mean_absolute_error,1.9786
model.prediction_benchmark.points_model_all_categories.root_mean_square_error,2.8867
model.prediction_benchmark.points_model_all_categories.bias_predicted_minus_actual,-0.0646
model.prediction_benchmark.points_model_all_categories.error_sd,2.8860
model.prediction_benchmark.points_naive_mean_of_last_5_gameweeks_zeros.mean_absolute_error,1.7356
model.prediction_benchmark.points_naive_mean_of_last_5_gameweeks_zeros.root_mean_square_error,2.2181
model.prediction_benchmark.points_naive_mean_of_last_5_gameweeks_zeros.bias_predicted_minus_actual,1.7311
model.prediction_benchmark.points_naive_mean_of_last_5_gameweeks_zeros.error_sd,1.3869
model.prediction_benchmark.points_naive_mean_of_last_5_gameweeks_blanks.mean_absolute_error,1.5785
model.prediction_benchmark.points_naive_mean_of_last_5_gameweeks_blanks.root_mean_square_error,2.1340
model.prediction_benchmark.points_naive_mean_of_last_5_gameweeks_blanks.bias_predicted_minus_actual,1.3215
model.prediction_benchmark.points_naive_mean_of_last_5_gameweeks_blanks.error_sd,1.6756
model.prediction_benchmark.points_naive_mean_of_last_5_gameweeks_tickers.mean_absolute_error,1.4685
model.prediction_benchmark.points_naive_mean_of_last_5_gameweeks_tickers.root_mean_square_error,1.8349
model.prediction_benchmark.points_naive_mean_of_last_5_gameweeks_tickers.bias_predicted_minus_actual,-0.2696
model.prediction_benchmark.points_naive_mean_of_last_5_gameweeks_tickers.error_sd,1.8150
model.prediction_benchmark.points_naive_mean_of_last_5_gameweeks_haulers.mean_absolute_error,4.7222
model.prediction_benchmark.points_naive_mean_of_last_5_gameweeks_haulers.root_mean_square_error,5.6183
model.prediction_benchmark.points_naive_mean_of_last_5_gameweeks_haulers.bias_predicted_minus_actual,-4.5685
model.prediction_benchmark.points_naive_mean_of_last_5_gameweeks_haulers.error_sd,3.2701
model.prediction_benchmark.points_naive_mean_of_last_5_gameweeks_all_categories.mean_absolute_error,2.2041
model.prediction_benchmark.points_naive_mean_of_last_5_gameweeks_all_categories.root_mean_square_error,3.1133
model.prediction_benchmark.points_naive_mean_of_last_5_gameweeks_all_categories.bias_predicted_minus_actual,0.1425
model.prediction_benchmark.points_naive_mean_of_last_5_gameweeks_all_categories.error_sd,3.1100
model.prediction_benchmark.points_naive_mean_of_season_to_date_zeros.mean_absolute_error,1.7338
model.prediction_benchmark.points_naive_mean_of_season_to_date_zeros.root_mean_square_error,2.1078
model.prediction_benchmark.points_naive_mean_of_season_to_date_zeros.bias_predicted_minus_actual,1.7331
model.prediction_benchmark.points_naive_mean_of_season_to_date_zeros.error_sd,1.1997
model.prediction_benchmark.points_naive_mean_of_season_to_date_blanks.mean_absolute_error,1.3018
model.prediction_benchmark.points_naive_mean_of_season_to_date_blanks.root_mean_square_error,1.7084
model.prediction_benchmark.points_naive_mean_of_season_to_date_blanks.bias_predicted_minus_actual,0.9973
model.prediction_benchmark.points_naive_mean_of_season_to_date_blanks.error_sd,1.3871
model.prediction_benchmark.points_naive_mean_of_season_to_date_tickers.mean_absolute_error,1.2495
model.prediction_benchmark.points_naive_mean_of_season_to_date_tickers.root_mean_square_error,1.5598
model.prediction_benchmark.points_naive_mean_of_season_to_date_tickers.bias_predicted_minus_actual,-0.6509
model.prediction_benchmark.points_naive_mean_of_season_to_date_tickers.error_sd,1.4174
model.prediction_benchmark.points_naive_mean_of_season_to_date_haulers.mean_absolute_error,4.9721
model.prediction_benchmark.points_naive_mean_of_season_to_date_haulers.root_mean_square_error,5.8052
model.prediction_benchmark.points_naive_mean_of_season_to_date_haulers.bias_predicted_minus_actual,-4.9270
model.prediction_benchmark.points_naive_mean_of_season_to_date_haulers.error_sd,3.0701
model.prediction_benchmark.points_naive_mean_of_season_to_date_all_categories.mean_absolute_error,2.0935
model.prediction_benchmark.points_naive_mean_of_season_to_date_all_categories.root_mean_square_error,3.0157
model.prediction_benchmark.points_naive_mean_of_season_to_date_all_categories.bias_predicted_minus_actual,-0.1219
model.prediction_benchmark.points_naive_mean_of_season_to_date_all_categories.error_sd,3.0133
model.prediction_benchmark.minutes_model_zeros.mean_absolute_error,40.1011
model.prediction_benchmark.minutes_model_zeros.root_mean_square_error,45.1891
model.prediction_benchmark.minutes_model_zeros.bias_predicted_minus_actual,40.1011
model.prediction_benchmark.minutes_model_zeros.error_sd,20.8316
model.prediction_benchmark.minutes_model_blanks.mean_absolute_error,23.0184
model.prediction_benchmark.minutes_model_blanks.root_mean_square_error,29.1877
model.prediction_benchmark.minutes_model_blanks.bias_predicted_minus_actual,-8.3205
model.prediction_benchmark.minutes_model_blanks.error_sd,27.9766
model.prediction_benchmark.minutes_model_tickers.mean_absolute_error,23.5477
model.prediction_benchmark.minutes_model_tickers.root_mean_square_error,30.4673
model.prediction_benchmark.minutes_model_tickers.bias_predicted_minus_actual,-19.1620
model.prediction_benchmark.minutes_model_tickers.error_sd,23.6870
model.prediction_benchmark.minutes_model_haulers.mean_absolute_error,23.0806
model.prediction_benchmark.minutes_model_haulers.root_mean_square_error,30.2327
model.prediction_benchmark.minutes_model_haulers.bias_predicted_minus_actual,-20.1098
model.prediction_benchmark.minutes_model_haulers.error_sd,22.5746
model.prediction_benchmark.minutes_model_all_categories.mean_absolute_error,26.8172
model.prediction_benchmark.minutes_model_all_categories.root_mean_square_error,33.6326
model.prediction_benchmark.minutes_model_all_categories.bias_predicted_minus_actual,-0.9453
model.prediction_benchmark.minutes_model_all_categories.error_sd,33.6194
model.prediction_benchmark.minutes_naive_mean_of_last_5_gameweeks_zeros.mean_absolute_error,45.0920
model.prediction_benchmark.minutes_naive_mean_of_last_5_gameweeks_zeros.root_mean_square_error,50.8486
model.prediction_benchmark.minutes_naive_mean_of_last_5_gameweeks_zeros.bias_predicted_minus_actual,45.0920
model.prediction_benchmark.minutes_naive_mean_of_last_5_gameweeks_zeros.error_sd,23.5008
model.prediction_benchmark.minutes_naive_mean_of_last_5_gameweeks_blanks.mean_absolute_error,21.9887
model.prediction_benchmark.minutes_naive_mean_of_last_5_gameweeks_blanks.root_mean_square_error,30.1256
model.prediction_benchmark.minutes_naive_mean_of_last_5_gameweeks_blanks.bias_predicted_minus_actual,-2.9363
model.prediction_benchmark.minutes_naive_mean_of_last_5_gameweeks_blanks.error_sd,29.9821
model.prediction_benchmark.minutes_naive_mean_of_last_5_gameweeks_tickers.mean_absolute_error,23.9987
model.prediction_benchmark.minutes_naive_mean_of_last_5_gameweeks_tickers.root_mean_square_error,35.9574
model.prediction_benchmark.minutes_naive_mean_of_last_5_gameweeks_tickers.bias_predicted_minus_actual,-17.4483
model.prediction_benchmark.minutes_naive_mean_of_last_5_gameweeks_tickers.error_sd,31.4403
model.prediction_benchmark.minutes_naive_mean_of_last_5_gameweeks_haulers.mean_absolute_error,23.0441
model.prediction_benchmark.minutes_naive_mean_of_last_5_gameweeks_haulers.root_mean_square_error,35.1887
model.prediction_benchmark.minutes_naive_mean_of_last_5_gameweeks_haulers.bias_predicted_minus_actual,-17.7919
model.prediction_benchmark.minutes_naive_mean_of_last_5_gameweeks_haulers.error_sd,30.3595
model.prediction_benchmark.minutes_naive_mean_of_last_5_gameweeks_all_categories.mean_absolute_error,27.4279
model.prediction_benchmark.minutes_naive_mean_of_last_5_gameweeks_all_categories.root_mean_square_error,37.0487
model.prediction_benchmark.minutes_naive_mean_of_last_5_gameweeks_all_categories.bias_predicted_minus_actual,3.4380
model.prediction_benchmark.minutes_naive_mean_of_last_5_gameweeks_all_categories.error_sd,36.8888
model.prediction_benchmark.minutes_naive_mean_of_season_to_date_zeros.mean_absolute_error,43.5183
model.prediction_benchmark.minutes_naive_mean_of_season_to_date_zeros.root_mean_square_error,49.5355
model.prediction_benchmark.minutes_naive_mean_of_season_to_date_zeros.bias_predicted_minus_actual,43.5183
model.prediction_benchmark.minutes_naive_mean_of_season_to_date_zeros.error_sd,23.6627
model.prediction_benchmark.minutes_naive_mean_of_season_to_date_blanks.mean_absolute_error,25.5015
model.prediction_benchmark.minutes_naive_mean_of_season_to_date_blanks.root_mean_square_error,33.1456
model.prediction_benchmark.minutes_naive_mean_of_season_to_date_blanks.bias_predicted_minus_actual,-11.2943
model.prediction_benchmark.minutes_naive_mean_of_season_to_date_blanks.error_sd,31.1620
model.prediction_benchmark.minutes_naive_mean_of_season_to_date_tickers.mean_absolute_error,29.4606
model.prediction_benchmark.minutes_naive_mean_of_season_to_date_tickers.root_mean_square_error,41.1164
model.prediction_benchmark.minutes_naive_mean_of_season_to_date_tickers.bias_predicted_minus_actual,-25.5943
model.prediction_benchmark.minutes_naive_mean_of_season_to_date_tickers.error_sd,32.1791
model.prediction_benchmark.minutes_naive_mean_of_season_to_date_haulers.mean_absolute_error,28.4561
model.prediction_benchmark.minutes_naive_mean_of_season_to_date_haulers.root_mean_square_error,40.5157
model.prediction_benchmark.minutes_naive_mean_of_season_to_date_haulers.bias_predicted_minus_actual,-25.7630
model.prediction_benchmark.minutes_naive_mean_of_season_to_date_haulers.error_sd,31.2696
model.prediction_benchmark.minutes_naive_mean_of_season_to_date_all_categories.mean_absolute_error,30.3648
model.prediction_benchmark.minutes_naive_mean_of_season_to_date_all_categories.root_mean_square_error,39.3962
model.prediction_benchmark.minutes_naive_mean_of_season_to_date_all_categories.bias_predicted_minus_actual,-3.3419
model.prediction_benchmark.minutes_naive_mean_of_season_to_date_all_categories.error_sd,39.2542
model.prediction_benchmark.expected_goals_assists_model_zeros.mean_absolute_error,0.0887
model.prediction_benchmark.expected_goals_assists_model_zeros.root_mean_square_error,0.1355
model.prediction_benchmark.expected_goals_assists_model_zeros.bias_predicted_minus_actual,0.0887
model.prediction_benchmark.expected_goals_assists_model_zeros.error_sd,0.1024
model.prediction_benchmark.expected_goals_assists_model_blanks.mean_absolute_error,0.1139
model.prediction_benchmark.expected_goals_assists_model_blanks.root_mean_square_error,0.1757
model.prediction_benchmark.expected_goals_assists_model_blanks.bias_predicted_minus_actual,0.0263
model.prediction_benchmark.expected_goals_assists_model_blanks.error_sd,0.1737
model.prediction_benchmark.expected_goals_assists_model_tickers.mean_absolute_error,0.1306
model.prediction_benchmark.expected_goals_assists_model_tickers.root_mean_square_error,0.2054
model.prediction_benchmark.expected_goals_assists_model_tickers.bias_predicted_minus_actual,-0.0132
model.prediction_benchmark.expected_goals_assists_model_tickers.error_sd,0.2050
model.prediction_benchmark.expected_goals_assists_model_haulers.mean_absolute_error,0.2316
model.prediction_benchmark.expected_goals_assists_model_haulers.root_mean_square_error,0.3805
model.prediction_benchmark.expected_goals_assists_model_haulers.bias_predicted_minus_actual,-0.1631
model.prediction_benchmark.expected_goals_assists_model_haulers.error_sd,0.3438
model.prediction_benchmark.expected_goals_assists_model_all_categories.mean_absolute_error,0.1324
model.prediction_benchmark.expected_goals_assists_model_all_categories.root_mean_square_error,0.2257
model.prediction_benchmark.expected_goals_assists_model_all_categories.bias_predicted_minus_actual,0.0002
model.prediction_benchmark.expected_goals_assists_model_all_categories.error_sd,0.2257
model.prediction_benchmark.expected_goals_assists_naive_mean_of_last_5_gameweeks_zeros.mean_absolute_error,0.0919
model.prediction_benchmark.expected_goals_assists_naive_mean_of_last_5_gameweeks_zeros.root_mean_square_error,0.1577
model.prediction_benchmark.expected_goals_assists_naive_mean_of_last_5_gameweeks_zeros.bias_predicted_minus_actual,0.0919
model.prediction_benchmark.expected_goals_assists_naive_mean_of_last_5_gameweeks_zeros.error_sd,0.1282
model.prediction_benchmark.expected_goals_assists_naive_mean_of_last_5_gameweeks_blanks.mean_absolute_error,0.1246
model.prediction_benchmark.expected_goals_assists_naive_mean_of_last_5_gameweeks_blanks.root_mean_square_error,0.1945
model.prediction_benchmark.expected_goals_assists_naive_mean_of_last_5_gameweeks_blanks.bias_predicted_minus_actual,0.0336
model.prediction_benchmark.expected_goals_assists_naive_mean_of_last_5_gameweeks_blanks.error_sd,0.1915
model.prediction_benchmark.expected_goals_assists_naive_mean_of_last_5_gameweeks_tickers.mean_absolute_error,0.1421
model.prediction_benchmark.expected_goals_assists_naive_mean_of_last_5_gameweeks_tickers.root_mean_square_error,0.2221
model.prediction_benchmark.expected_goals_assists_naive_mean_of_last_5_gameweeks_tickers.bias_predicted_minus_actual,-0.0085
model.prediction_benchmark.expected_goals_assists_naive_mean_of_last_5_gameweeks_tickers.error_sd,0.2219
model.prediction_benchmark.expected_goals_assists_naive_mean_of_last_5_gameweeks_haulers.mean_absolute_error,0.2420
model.prediction_benchmark.expected_goals_assists_naive_mean_of_last_5_gameweeks_haulers.root_mean_square_error,0.3903
model.prediction_benchmark.expected_goals_assists_naive_mean_of_last_5_gameweeks_haulers.bias_predicted_minus_actual,-0.1556
model.prediction_benchmark.expected_goals_assists_naive_mean_of_last_5_gameweeks_haulers.error_sd,0.3579
model.prediction_benchmark.expected_goals_assists_naive_mean_of_last_5_gameweeks_all_categories.mean_absolute_error,0.1414
model.prediction_benchmark.expected_goals_assists_naive_mean_of_last_5_gameweeks_all_categories.root_mean_square_error,0.2406
model.prediction_benchmark.expected_goals_assists_naive_mean_of_last_5_gameweeks_all_categories.bias_predicted_minus_actual,0.0064
model.prediction_benchmark.expected_goals_assists_naive_mean_of_last_5_gameweeks_all_categories.error_sd,0.2405
model.prediction_benchmark.expected_goals_assists_naive_mean_of_season_to_date_zeros.mean_absolute_error,0.0925
model.prediction_benchmark.expected_goals_assists_naive_mean_of_season_to_date_zeros.root_mean_square_error,0.1500
model.prediction_benchmark.expected_goals_assists_naive_mean_of_season_to_date_zeros.bias_predicted_minus_actual,0.0925
model.prediction_benchmark.expected_goals_assists_naive_mean_of_season_to_date_zeros.error_sd,0.1181
model.prediction_benchmark.expected_goals_assists_naive_mean_of_season_to_date_blanks.mean_absolute_error,0.1116
model.prediction_benchmark.expected_goals_assists_naive_mean_of_season_to_date_blanks.root_mean_square_error,0.1763
model.prediction_benchmark.expected_goals_assists_naive_mean_of_season_to_date_blanks.bias_predicted_minus_actual,0.0155
model.prediction_benchmark.expected_goals_assists_naive_mean_of_season_to_date_blanks.error_sd,0.1756
model.prediction_benchmark.expected_goals_assists_naive_mean_of_season_to_date_tickers.mean_absolute_error,0.1307
model.prediction_benchmark.expected_goals_assists_naive_mean_of_season_to_date_tickers.root_mean_square_error,0.2107
model.prediction_benchmark.expected_goals_assists_naive_mean_of_season_to_date_tickers.bias_predicted_minus_actual,-0.0310
model.prediction_benchmark.expected_goals_assists_naive_mean_of_season_to_date_tickers.error_sd,0.2084
model.prediction_benchmark.expected_goals_assists_naive_mean_of_season_to_date_haulers.mean_absolute_error,0.2403
model.prediction_benchmark.expected_goals_assists_naive_mean_of_season_to_date_haulers.root_mean_square_error,0.3929
model.prediction_benchmark.expected_goals_assists_naive_mean_of_season_to_date_haulers.bias_predicted_minus_actual,-0.1768
model.prediction_benchmark.expected_goals_assists_naive_mean_of_season_to_date_haulers.error_sd,0.3508
model.prediction_benchmark.expected_goals_assists_naive_mean_of_season_to_date_all_categories.mean_absolute_error,0.1337
model.prediction_benchmark.expected_goals_assists_naive_mean_of_season_to_date_all_categories.root_mean_square_error,0.2323
model.prediction_benchmark.expected_goals_assists_naive_mean_of_season_to_date_all_categories.bias_predicted_minus_actual,-0.0086
model.prediction_benchmark.expected_goals_assists_naive_mean_of_season_to_date_all_categories.error_sd,0.2321
model.prediction_calibration.predicted_under_1_0.predicted,0.6344
model.prediction_calibration.predicted_under_1_0.actual,0.8621
model.prediction_calibration.predicted_under_1_0.ratio,1.3588
model.prediction_calibration.predicted_1_0_to_2_0.predicted,1.5133
model.prediction_calibration.predicted_1_0_to_2_0.actual,1.7296
model.prediction_calibration.predicted_1_0_to_2_0.ratio,1.1429
model.prediction_calibration.predicted_2_0_to_3_0.predicted,2.4859
model.prediction_calibration.predicted_2_0_to_3_0.actual,2.6043
model.prediction_calibration.predicted_2_0_to_3_0.ratio,1.0476
model.prediction_calibration.predicted_3_0_to_4_0.predicted,3.4125
model.prediction_calibration.predicted_3_0_to_4_0.actual,3.3907
