figure,value
model.defcon_bias.defenders_lowest_third_by_defcon_rate.defcon_actions_per_90,3.6667
model.defcon_bias.defenders_lowest_third_by_defcon_rate.term,0.0154
model.defcon_bias.defenders_lowest_third_by_defcon_rate.bias,0.3344
model.defcon_bias.defenders_lowest_third_by_defcon_rate.bias_plus_term,0.3498
model.defcon_bias.defenders_lowest_third_by_defcon_rate.bonus_per_90,0.1980
model.defcon_bias.defenders_middle_by_defcon_rate.defcon_actions_per_90,5.2237
model.defcon_bias.defenders_middle_by_defcon_rate.term,0.0893
model.defcon_bias.defenders_middle_by_defcon_rate.bias,0.3298
model.defcon_bias.defenders_middle_by_defcon_rate.bias_plus_term,0.4191
model.defcon_bias.defenders_middle_by_defcon_rate.bonus_per_90,0.2481
model.defcon_bias.defenders_highest_third_by_defcon_rate.defcon_actions_per_90,7.8328
model.defcon_bias.defenders_highest_third_by_defcon_rate.term,0.5403
model.defcon_bias.defenders_highest_third_by_defcon_rate.bias,0.0693
model.defcon_bias.defenders_highest_third_by_defcon_rate.bias_plus_term,0.6096
model.defcon_bias.defenders_highest_third_by_defcon_rate.bonus_per_90,0.2231
model.defcon_bias.midfielders_lowest_third_by_defcon_rate.defcon_actions_per_90,3.5368
model.defcon_bias.midfielders_lowest_third_by_defcon_rate.term,0.0018
model.defcon_bias.midfielders_lowest_third_by_defcon_rate.bias,-0.0042
model.defcon_bias.midfielders_lowest_third_by_defcon_rate.bias_plus_term,-0.0024
model.defcon_bias.midfielders_lowest_third_by_defcon_rate.bonus_per_90,0.4014
model.defcon_bias.midfielders_middle_by_defcon_rate.defcon_actions_per_90,5.7228
model.defcon_bias.midfielders_middle_by_defcon_rate.term,0.0344
model.defcon_bias.midfielders_middle_by_defcon_rate.bias,0.4423
model.defcon_bias.midfielders_middle_by_defcon_rate.bias_plus_term,0.4767
model.defcon_bias.midfielders_middle_by_defcon_rate.bonus_per_90,0.3034
model.defcon_bias.midfielders_highest_third_by_defcon_rate.defcon_actions_per_90,8.2879
model.defcon_bias.midfielders_highest_third_by_defcon_rate.term,0.2993
model.defcon_bias.midfielders_highest_third_by_defcon_rate.bias,0.7423
model.defcon_bias.midfielders_highest_third_by_defcon_rate.bias_plus_term,1.0416
model.defcon_bias.midfielders_highest_third_by_defcon_rate.bonus_per_90,0.3008
model.next_five_predictors.minutes_season_to_date_flat.mean_absolute_error,23.7159
model.next_five_predictors.minutes_season_to_date_flat.root_mean_square_error,30.9057
model.next_five_predictors.minutes_season_to_date_flat.bias_predicted_minus_actual,-1.4362
model.next_five_predictors.minutes_last_3_gameweeks_flat.mean_absolute_error,23.8711
model.next_five_predictors.minutes_last_3_gameweeks_flat.root_mean_square_error,32.0247
model.next_five_predictors.minutes_last_3_gameweeks_flat.bias_predicted_minus_actual,5.3057
model.next_five_predictors.minutes_ewma_half_life_2.mean_absolute_error,22.0622
model.next_five_predictors.minutes_ewma_half_life_2.root_mean_square_error,28.9150
model.next_five_predictors.minutes_ewma_half_life_2.bias_predicted_minus_actual,4.2607
model.next_five_predictors.minutes_ewma_half_life_4.mean_absolute_error,22.1195
model.next_five_predictors.minutes_ewma_half_life_4.root_mean_square_error,28.6945
model.next_five_predictors.minutes_ewma_half_life_4.bias_predicted_minus_actual,2.4977
model.next_five_predictors.minutes_ewma_half_life_8.mean_absolute_error,22.5994
model.next_five_predictors.minutes_ewma_half_life_8.root_mean_square_error,29.2959
model.next_five_predictors.minutes_ewma_half_life_8.bias_predicted_minus_actual,0.7596
model.next_five_predictors.minutes_ewma_half_life_20.mean_absolute_error,23.1830
model.next_five_predictors.minutes_ewma_half_life_20.root_mean_square_error,30.1257
model.next_five_predictors.minutes_ewma_half_life_20.bias_predicted_minus_actual,-0.5488
model.next_five_predictors.points_season_to_date_flat.mean_absolute_error,1.3619
model.next_five_predictors.points_season_to_date_flat.root_mean_square_error,1.7992
model.next_five_predictors.points_season_to_date_flat.bias_predicted_minus_actual,-0.0549
model.next_five_predictors.points_last_3_gameweeks_flat.mean_absolute_error,1.6704
model.next_five_predictors.points_last_3_gameweeks_flat.root_mean_square_error,2.2487
model.next_five_predictors.points_last_3_gameweeks_flat.bias_predicted_minus_actual,0.2019
model.next_five_predictors.points_ewma_half_life_2.mean_absolute_error,1.4663
model.next_five_predictors.points_ewma_half_life_2.root_mean_square_error,1.9460
model.next_five_predictors.points_ewma_half_life_2.bias_predicted_minus_actual,0.1639
model.next_five_predictors.points_ewma_half_life_4.mean_absolute_error,1.3781
model.next_five_predictors.points_ewma_half_life_4.root_mean_square_error,1.8077
model.next_five_predictors.points_ewma_half_life_4.bias_predicted_minus_actual,0.0981
model.next_five_predictors.points_ewma_half_life_8.mean_absolute_error,1.3503
model.next_five_predictors.points_ewma_half_life_8.root_mean_square_error,1.7736
model.next_five_predictors.points_ewma_half_life_8.bias_predicted_minus_actual,0.0309
model.next_five_predictors.points_ewma_half_life_20.mean_absolute_error,1.3508
model.next_five_predictors.points_ewma_half_life_20.root_mean_square_error,1.7801
model.next_five_predictors.points_ewma_half_life_20.bias_predicted_minus_actual,-0.0202
model.next_five_predictors.expected_goals_assists_season_to_date_flat.mean_absolute_error,0.0856
model.next_five_predictors.expected_goals_assists_season_to_date_flat.root_mean_square_error,0.1347
model.next_five_predictors.expected_goals_assists_season_to_date_flat.bias_predicted_minus_actual,-0.0044
model.next_five_predictors.expected_goals_assists_last_3_gameweeks_flat.mean_absolute_error,0.1059
model.next_five_predictors.expected_goals_assists_last_3_gameweeks_flat.root_mean_square_error,0.1705
model.next_five_predictors.expected_goals_assists_last_3_gameweeks_flat.bias_predicted_minus_actual,0.0089
model.next_five_predictors.expected_goals_assists_ewma_half_life_2.mean_absolute_error,0.0929
model.next_five_predictors.expected_goals_assists_ewma_half_life_2.root_mean_square_error,0.1469
model.next_five_predictors.expected_goals_assists_ewma_half_life_2.bias_predicted_minus_actual,0.0071
model.next_five_predictors.expected_goals_assists_ewma_half_life_4.mean_absolute_error,0.0870
model.next_five_predictors.expected_goals_assists_ewma_half_life_4.root_mean_square_error,0.1358
model.next_five_predictors.expected_goals_assists_ewma_half_life_4.bias_predicted_minus_actual,0.0036
model.next_five_predictors.expected_goals_assists_ewma_half_life_8.mean_absolute_error,0.0850
model.next_five_predictors.expected_goals_assists_ewma_half_life_8.root_mean_square_error,0.1330
model.next_five_predictors.expected_goals_assists_ewma_half_life_8.bias_predicted_minus_actual,0.0001
model.next_five_predictors.expected_goals_assists_ewma_half_life_20.mean_absolute_error,0.0849
model.next_five_predictors.expected_goals_assists_ewma_half_life_20.root_mean_square_error,0.1334
model.next_five_predictors.expected_goals_assists_ewma_half_life_20.bias_predicted_minus_actual,-0.0026
model.prediction_benchmark.points_model_zeros.mean_absolute_error,1.5233
model.prediction_benchmark.points_model_zeros.root_mean_square_error,1.8422
model.prediction_benchmark.points_model_zeros.bias_predicted_minus_actual,1.5233
model.prediction_benchmark.points_model_zeros.error_sd,1.0360
model.prediction_benchmark.points_model_blanks.mean_absolute_error,1.1974
model.prediction_benchmark.points_model_blanks.root_mean_square_error,1.5604
model.prediction_benchmark.points_model_blanks.bias_predicted_minus_actual,1.0206
model.prediction_benchmark.points_model_blanks.error_sd,1.1803
model.prediction_benchmark.points_model_tickers.mean_absolute_error,1.1496
model.prediction_benchmark.points_model_tickers.root_mean_square_error,1.4946
model.prediction_benchmark.points_model_tickers.bias_predicted_minus_actual,-0.4175
model.prediction_benchmark.points_model_tickers.error_sd,1.4351
model.prediction_benchmark.points_model_haulers.mean_absolute_error,4.8059
model.prediction_benchmark.points_model_haulers.root_mean_square_error,5.6243
model.prediction_benchmark.points_model_haulers.bias_predicted_minus_actual,-4.7345
model.prediction_benchmark.points_model_haulers.error_sd,3.0360
model.prediction_benchmark.points_model_all_categories.mean_absolute_error,1.9719
model.prediction_benchmark.points_model_all_categories.root_mean_square_error,2.8852
model.prediction_benchmark.points_model_all_categories.bias_predicted_minus_actual,-0.1080
model.prediction_benchmark.points_model_all_categories.error_sd,2.8832
model.prediction_benchmark.points_naive_mean_of_last_5_gameweeks_zeros.mean_absolute_error,1.7385
model.prediction_benchmark.points_naive_mean_of_last_5_gameweeks_zeros.root_mean_square_error,2.2412
model.prediction_benchmark.points_naive_mean_of_last_5_gameweeks_zeros.bias_predicted_minus_actual,1.7338
model.prediction_benchmark.points_naive_mean_of_last_5_gameweeks_zeros.error_sd,1.4202
model.prediction_benchmark.points_naive_mean_of_last_5_gameweeks_blanks.mean_absolute_error,1.5992
model.prediction_benchmark.points_naive_mean_of_last_5_gameweeks_blanks.root_mean_square_error,2.1593
model.prediction_benchmark.points_naive_mean_of_last_5_gameweeks_blanks.bias_predicted_minus_actual,1.3273
model.prediction_benchmark.points_naive_mean_of_last_5_gameweeks_blanks.error_sd,1.7032
model.prediction_benchmark.points_naive_mean_of_last_5_gameweeks_tickers.mean_absolute_error,1.4622
model.prediction_benchmark.points_naive_mean_of_last_5_gameweeks_tickers.root_mean_square_error,1.8439
model.prediction_benchmark.points_naive_mean_of_last_5_gameweeks_tickers.bias_predicted_minus_actual,-0.2374
model.prediction_benchmark.points_naive_mean_of_last_5_gameweeks_tickers.error_sd,1.8286
model.prediction_benchmark.points_naive_mean_of_last_5_gameweeks_haulers.mean_absolute_error,4.7242
model.prediction_benchmark.points_naive_mean_of_last_5_gameweeks_haulers.root_mean_square_error,5.6634
model.prediction_benchmark.points_naive_mean_of_last_5_gameweeks_haulers.bias_predicted_minus_actual,-4.5654
model.prediction_benchmark.points_naive_mean_of_last_5_gameweeks_haulers.error_sd,3.3514
model.prediction_benchmark.points_naive_mean_of_last_5_gameweeks_all_categories.mean_absolute_error,2.2280
model.prediction_benchmark.points_naive_mean_of_last_5_gameweeks_all_categories.root_mean_square_error,3.1577
model.prediction_benchmark.points_naive_mean_of_last_5_gameweeks_all_categories.bias_predicted_minus_actual,0.1382
model.prediction_benchmark.points_naive_mean_of_last_5_gameweeks_all_categories.error_sd,3.1547
model.prediction_benchmark.points_naive_mean_of_season_to_date_zeros.mean_absolute_error,1.7250
model.prediction_benchmark.points_naive_mean_of_season_to_date_zeros.root_mean_square_error,2.1065
model.prediction_benchmark.points_naive_mean_of_season_to_date_zeros.bias_predicted_minus_actual,1.7242
model.prediction_benchmark.points_naive_mean_of_season_to_date_zeros.error_sd,1.2101
model.prediction_benchmark.points_naive_mean_of_season_to_date_blanks.mean_absolute_error,1.3047
model.prediction_benchmark.points_naive_mean_of_season_to_date_blanks.root_mean_square_error,1.7183
model.prediction_benchmark.points_naive_mean_of_season_to_date_blanks.bias_predicted_minus_actual,0.9914
model.prediction_benchmark.points_naive_mean_of_season_to_date_blanks.error_sd,1.4035
model.prediction_benchmark.points_naive_mean_of_season_to_date_tickers.mean_absolute_error,1.2487
model.prediction_benchmark.points_naive_mean_of_season_to_date_tickers.root_mean_square_error,1.5551
model.prediction_benchmark.points_naive_mean_of_season_to_date_tickers.bias_predicted_minus_actual,-0.6232
model.prediction_benchmark.points_naive_mean_of_season_to_date_tickers.error_sd,1.4248
model.prediction_benchmark.points_naive_mean_of_season_to_date_haulers.mean_absolute_error,5.0000
model.prediction_benchmark.points_naive_mean_of_season_to_date_haulers.root_mean_square_error,5.8701
model.prediction_benchmark.points_naive_mean_of_season_to_date_haulers.bias_predicted_minus_actual,-4.9492
model.prediction_benchmark.points_naive_mean_of_season_to_date_haulers.error_sd,3.1565
model.prediction_benchmark.points_naive_mean_of_season_to_date_all_categories.mean_absolute_error,2.1174
model.prediction_benchmark.points_naive_mean_of_season_to_date_all_categories.root_mean_square_error,3.0635
model.prediction_benchmark.points_naive_mean_of_season_to_date_all_categories.bias_predicted_minus_actual,-0.1349
model.prediction_benchmark.points_naive_mean_of_season_to_date_all_categories.error_sd,3.0605
model.prediction_benchmark.minutes_model_zeros.mean_absolute_error,40.3565
model.prediction_benchmark.minutes_model_zeros.root_mean_square_error,45.8375
model.prediction_benchmark.minutes_model_zeros.bias_predicted_minus_actual,40.3565
model.prediction_benchmark.minutes_model_zeros.error_sd,21.7354
model.prediction_benchmark.minutes_model_blanks.mean_absolute_error,23.6355
model.prediction_benchmark.minutes_model_blanks.root_mean_square_error,30.1043
model.prediction_benchmark.minutes_model_blanks.bias_predicted_minus_actual,-9.2004
model.prediction_benchmark.minutes_model_blanks.error_sd,28.6640
model.prediction_benchmark.minutes_model_tickers.mean_absolute_error,24.3788
model.prediction_benchmark.minutes_model_tickers.root_mean_square_error,31.8682
model.prediction_benchmark.minutes_model_tickers.bias_predicted_minus_actual,-19.8833
model.prediction_benchmark.minutes_model_tickers.error_sd,24.9045
model.prediction_benchmark.minutes_model_haulers.mean_absolute_error,24.0612
model.prediction_benchmark.minutes_model_haulers.root_mean_square_error,31.7134
model.prediction_benchmark.minutes_model_haulers.bias_predicted_minus_actual,-21.1265
model.prediction_benchmark.minutes_model_haulers.error_sd,23.6518
model.prediction_benchmark.minutes_model_all_categories.mean_absolute_error,27.7017
model.prediction_benchmark.minutes_model_all_categories.root_mean_square_error,34.8597
model.prediction_benchmark.minutes_model_all_categories.bias_predicted_minus_actual,-0.8480
model.prediction_benchmark.minutes_model_all_categories.error_sd,34.8494
model.prediction_benchmark.minutes_naive_mean_of_last_5_gameweeks_zeros.mean_absolute_error,45.4216
model.prediction_benchmark.minutes_naive_mean_of_last_5_gameweeks_zeros.root_mean_square_error,51.4807
model.prediction_benchmark.minutes_naive_mean_of_last_5_gameweeks_zeros.bias_predicted_minus_actual,45.4216
model.prediction_benchmark.minutes_naive_mean_of_last_5_gameweeks_zeros.error_sd,24.2310
model.prediction_benchmark.minutes_naive_mean_of_last_5_gameweeks_blanks.mean_absolute_error,22.7271
model.prediction_benchmark.minutes_naive_mean_of_last_5_gameweeks_blanks.root_mean_square_error,31.1239
model.prediction_benchmark.minutes_naive_mean_of_last_5_gameweeks_blanks.bias_predicted_minus_actual,-3.4697
model.prediction_benchmark.minutes_naive_mean_of_last_5_gameweeks_blanks.error_sd,30.9298
model.prediction_benchmark.minutes_naive_mean_of_last_5_gameweeks_tickers.mean_absolute_error,26.3241
model.prediction_benchmark.minutes_naive_mean_of_last_5_gameweeks_tickers.root_mean_square_error,39.3514
model.prediction_benchmark.minutes_naive_mean_of_last_5_gameweeks_tickers.bias_predicted_minus_actual,-19.6534
model.prediction_benchmark.minutes_naive_mean_of_last_5_gameweeks_tickers.error_sd,34.0922
model.prediction_benchmark.minutes_naive_mean_of_last_5_gameweeks_haulers.mean_absolute_error,25.9465
model.prediction_benchmark.minutes_naive_mean_of_last_5_gameweeks_haulers.root_mean_square_error,39.3298
model.prediction_benchmark.minutes_naive_mean_of_last_5_gameweeks_haulers.bias_predicted_minus_actual,-20.1498
model.prediction_benchmark.minutes_naive_mean_of_last_5_gameweeks_haulers.error_sd,33.7760
model.prediction_benchmark.minutes_naive_mean_of_last_5_gameweeks_all_categories.mean_absolute_error,28.9875
model.prediction_benchmark.minutes_naive_mean_of_last_5_gameweeks_all_categories.root_mean_square_error,39.0665
model.prediction_benchmark.minutes_naive_mean_of_last_5_gameweeks_all_categories.bias_predicted_minus_actual,3.3181
model.prediction_benchmark.minutes_naive_mean_of_last_5_gameweeks_all_categories.error_sd,38.9253
model.prediction_benchmark.minutes_naive_mean_of_season_to_date_zeros.mean_absolute_error,43.3947
model.prediction_benchmark.minutes_naive_mean_of_season_to_date_zeros.root_mean_square_error,49.4801
model.prediction_benchmark.minutes_naive_mean_of_season_to_date_zeros.bias_predicted_minus_actual,43.3947
model.prediction_benchmark.minutes_naive_mean_of_season_to_date_zeros.error_sd,23.7735
model.prediction_benchmark.minutes_naive_mean_of_season_to_date_blanks.mean_absolute_error,25.9492
model.prediction_benchmark.minutes_naive_mean_of_season_to_date_blanks.root_mean_square_error,33.8300
model.prediction_benchmark.minutes_naive_mean_of_season_to_date_blanks.bias_predicted_minus_actual,-12.2360
model.prediction_benchmark.minutes_naive_mean_of_season_to_date_blanks.error_sd,31.5396
model.prediction_benchmark.minutes_naive_mean_of_season_to_date_tickers.mean_absolute_error,31.5593
model.prediction_benchmark.minutes_naive_mean_of_season_to_date_tickers.root_mean_square_error,44.4734
model.prediction_benchmark.minutes_naive_mean_of_season_to_date_tickers.bias_predicted_minus_actual,-27.9899
model.prediction_benchmark.minutes_naive_mean_of_season_to_date_tickers.error_sd,34.5609
model.prediction_benchmark.minutes_naive_mean_of_season_to_date_haulers.mean_absolute_error,31.2870
model.prediction_benchmark.minutes_naive_mean_of_season_to_date_haulers.root_mean_square_error,44.7558
model.prediction_benchmark.minutes_naive_mean_of_season_to_date_haulers.bias_predicted_minus_actual,-28.8749
model.prediction_benchmark.minutes_naive_mean_of_season_to_date_haulers.error_sd,34.1953
model.prediction_benchmark.minutes_naive_mean_of_season_to_date_all_categories.mean_absolute_error,31.5688
model.prediction_benchmark.minutes_naive_mean_of_season_to_date_all_categories.root_mean_square_error,41.1134
model.prediction_benchmark.minutes_naive_mean_of_season_to_date_all_categories.bias_predicted_minus_actual,-3.8232
model.prediction_benchmark.minutes_naive_mean_of_season_to_date_all_categories.error_sd,40.9353
model.prediction_benchmark.expected_goals_assists_model_zeros.mean_absolute_error,0.0863
model.prediction_benchmark.expected_goals_assists_model_zeros.root_mean_square_error,0.1333
model.prediction_benchmark.expected_goals_assists_model_zeros.bias_predicted_minus_actual,0.0863
model.prediction_benchmark.expected_goals_assists_model_zeros.error_sd,0.1016
model.prediction_benchmark.expected_goals_assists_model_blanks.mean_absolute_error,0.1130
model.prediction_benchmark.expected_goals_assists_model_blanks.root_mean_square_error,0.1747
model.prediction_benchmark.expected_goals_assists_model_blanks.bias_predicted_minus_actual,0.0292
model.prediction_benchmark.expected_goals_assists_model_blanks.error_sd,0.1722
model.prediction_benchmark.expected_goals_assists_model_tickers.mean_absolute_error,0.1339
model.prediction_benchmark.expected_goals_assists_model_tickers.root_mean_square_error,0.2108
model.prediction_benchmark.expected_goals_assists_model_tickers.bias_predicted_minus_actual,-0.0107
model.prediction_benchmark.expected_goals_assists_model_tickers.error_sd,0.2105
model.prediction_benchmark.expected_goals_assists_model_haulers.mean_absolute_error,0.2351
model.prediction_benchmark.expected_goals_assists_model_haulers.root_mean_square_error,0.3867
model.prediction_benchmark.expected_goals_assists_model_haulers.bias_predicted_minus_actual,-0.1662
model.prediction_benchmark.expected_goals_assists_model_haulers.error_sd,0.3492
model.prediction_benchmark.expected_goals_assists_model_all_categories.mean_absolute_error,0.1323
model.prediction_benchmark.expected_goals_assists_model_all_categories.root_mean_square_error,0.2278
model.prediction_benchmark.expected_goals_assists_model_all_categories.bias_predicted_minus_actual,0.0011
model.prediction_benchmark.expected_goals_assists_model_all_categories.error_sd,0.2278
model.prediction_benchmark.expected_goals_assists_naive_mean_of_last_5_gameweeks_zeros.mean_absolute_error,0.0889
model.prediction_benchmark.expected_goals_assists_naive_mean_of_last_5_gameweeks_zeros.root_mean_square_error,0.1560
model.prediction_benchmark.expected_goals_assists_naive_mean_of_last_5_gameweeks_zeros.bias_predicted_minus_actual,0.0889
model.prediction_benchmark.expected_goals_assists_naive_mean_of_last_5_gameweeks_zeros.error_sd,0.1282
model.prediction_benchmark.expected_goals_assists_naive_mean_of_last_5_gameweeks_blanks.mean_absolute_error,0.1240
model.prediction_benchmark.expected_goals_assists_naive_mean_of_last_5_gameweeks_blanks.root_mean_square_error,0.1948
model.prediction_benchmark.expected_goals_assists_naive_mean_of_last_5_gameweeks_blanks.bias_predicted_minus_actual,0.0365
model.prediction_benchmark.expected_goals_assists_naive_mean_of_last_5_gameweeks_blanks.error_sd,0.1913
model.prediction_benchmark.expected_goals_assists_naive_mean_of_last_5_gameweeks_tickers.mean_absolute_error,0.1450
model.prediction_benchmark.expected_goals_assists_naive_mean_of_last_5_gameweeks_tickers.root_mean_square_error,0.2266
model.prediction_benchmark.expected_goals_assists_naive_mean_of_last_5_gameweeks_tickers.bias_predicted_minus_actual,-0.0103
model.prediction_benchmark.expected_goals_assists_naive_mean_of_last_5_gameweeks_tickers.error_sd,0.2263
model.prediction_benchmark.expected_goals_assists_naive_mean_of_last_5_gameweeks_haulers.mean_absolute_error,0.2457
model.prediction_benchmark.expected_goals_assists_naive_mean_of_last_5_gameweeks_haulers.root_mean_square_error,0.3987
model.prediction_benchmark.expected_goals_assists_naive_mean_of_last_5_gameweeks_haulers.bias_predicted_minus_actual,-0.1620
model.prediction_benchmark.expected_goals_assists_naive_mean_of_last_5_gameweeks_haulers.error_sd,0.3643
model.prediction_benchmark.expected_goals_assists_naive_mean_of_last_5_gameweeks_all_categories.mean_absolute_error,0.1413
model.prediction_benchmark.expected_goals_assists_naive_mean_of_last_5_gameweeks_all_categories.root_mean_square_error,0.2439
model.prediction_benchmark.expected_goals_assists_naive_mean_of_last_5_gameweeks_all_categories.bias_predicted_minus_actual,0.0060
model.prediction_benchmark.expected_goals_assists_naive_mean_of_last_5_gameweeks_all_categories.error_sd,0.2438
model.prediction_benchmark.expected_goals_assists_naive_mean_of_season_to_date_zeros.mean_absolute_error,0.0890
model.prediction_benchmark.expected_goals_assists_naive_mean_of_season_to_date_zeros.root_mean_square_error,0.1459
model.prediction_benchmark.expected_goals_assists_naive_mean_of_season_to_date_zeros.bias_predicted_minus_actual,0.0890
model.prediction_benchmark.expected_goals_assists_naive_mean_of_season_to_date_zeros.error_sd,0.1156
model.prediction_benchmark.expected_goals_assists_naive_mean_of_season_to_date_blanks.mean_absolute_error,0.1105
model.prediction_benchmark.expected_goals_assists_naive_mean_of_season_to_date_blanks.root_mean_square_error,0.1757
model.prediction_benchmark.expected_goals_assists_naive_mean_of_season_to_date_blanks.bias_predicted_minus_actual,0.0186
model.prediction_benchmark.expected_goals_assists_naive_mean_of_season_to_date_blanks.error_sd,0.1747
model.prediction_benchmark.expected_goals_assists_naive_mean_of_season_to_date_tickers.mean_absolute_error,0.1329
model.prediction_benchmark.expected_goals_assists_naive_mean_of_season_to_date_tickers.root_mean_square_error,0.2146
model.prediction_benchmark.expected_goals_assists_naive_mean_of_season_to_date_tickers.bias_predicted_minus_actual,-0.0321
model.prediction_benchmark.expected_goals_assists_naive_mean_of_season_to_date_tickers.error_sd,0.2122
model.prediction_benchmark.expected_goals_assists_naive_mean_of_season_to_date_haulers.mean_absolute_error,0.2447
model.prediction_benchmark.expected_goals_assists_naive_mean_of_season_to_date_haulers.root_mean_square_error,0.4027
model.prediction_benchmark.expected_goals_assists_naive_mean_of_season_to_date_haulers.bias_predicted_minus_actual,-0.1836
model.prediction_benchmark.expected_goals_assists_naive_mean_of_season_to_date_haulers.error_sd,0.3584
model.prediction_benchmark.expected_goals_assists_naive_mean_of_season_to_date_all_categories.mean_absolute_error,0.1335
model.prediction_benchmark.expected_goals_assists_naive_mean_of_season_to_date_all_categories.root_mean_square_error,0.2356
model.prediction_benchmark.expected_goals_assists_naive_mean_of_season_to_date_all_categories.bias_predicted_minus_actual,-0.0087
model.prediction_benchmark.expected_goals_assists_naive_mean_of_season_to_date_all_categories.error_sd,0.2355
model.prediction_calibration.predicted_under_1_0.predicted,0.6427
model.prediction_calibration.predicted_under_1_0.actual,0.8346
model.prediction_calibration.predicted_under_1_0.ratio,1.2985
model.prediction_calibration.predicted_1_0_to_2_0.predicted,1.5129
model.prediction_calibration.predicted_1_0_to_2_0.actual,1.6983
model.prediction_calibration.predicted_1_0_to_2_0.ratio,1.1226
model.prediction_calibration.predicted_2_0_to_3_0.predicted,2.4883
model.prediction_calibration.predicted_2_0_to_3_0.actual,2.5806
model.prediction_calibration.predicted_2_0_to_3_0.ratio,1.0371
model.prediction_calibration.predicted_3_0_to_4_0.predicted,3.4169
model.prediction_calibration.predicted_3_0_to_4_0.actual,3.5015
model.prediction_calibration.predicted_3_0_to_4_0.ratio,1.0248
model.prediction_calibration.predicted_4_0_to_5_0.predicted,4.4013
model.prediction_calibration.predicted_4_0_to_5_0.actual,4.2382
model.prediction_calibration.predicted_4_0_to_5_0.ratio,0.9629
model.prediction_calibration.predicted_5_0_to_6_0.predicted,5.4322
model.prediction_calibration.predicted_5_0_to_6_0.actual,5.2372
model.prediction_calibration.predicted_5_0_to_6_0.ratio,0.9641
model.prediction_calibration.predicted_6_0_and_above.predicted,7.3666
model.prediction_calibration.predicted_6_0_and_above.actual,7.0916
model.prediction_calibration.predicted_6_0_and_above.ratio,0.9627
model.prediction_candidates.control_directional_minutes_recency_off_points.change_in_mean_absolute_error,0.0414
model.prediction_candidates.control_directional_minutes_recency_off_points.change_in_root_mean_square_error,0.0779
model.prediction_candidates.control_directional_minutes_recency_off_points.change_in_absolute_bias,0.1149
model.prediction_candidates.control_directional_minutes_recency_off_points.change_in_error_sd,0.0716
model.prediction_candidates.control_directional_minutes_recency_off_minutes.change_in_mean_absolute_error,3.9033
