sweep,run_id,key,value
TestDiagUnknownPrior#1,1787946230-3681742,constant,"congestion.domestic_cup_campaigns.EVE[0].match_dates	6 items, sha f7a87904"
TestDiagUnknownPrior#1,1787946230-3681742,constant,congestion.domestic_cup_campaigns.EVE[0].note	enters at round two
TestDiagUnknownPrior#1,1787946230-3681742,constant,congestion.domestic_cup_campaigns.EVE[0].start_date	2026-08-26
TestDiagUnknownPrior#1,1787946230-3681742,constant,congestion.domestic_cup_campaigns.FUL[0].competition	League Cup
TestDiagUnknownPrior#1,1787946230-3681742,constant,"congestion.domestic_cup_campaigns.FUL[0].match_dates	6 items, sha f7a87904"
TestDiagUnknownPrior#1,1787946230-3681742,constant,congestion.domestic_cup_campaigns.FUL[0].note	enters at round two
TestDiagUnknownPrior#1,1787946230-3681742,constant,congestion.domestic_cup_campaigns.FUL[0].start_date	2026-08-26
TestDiagUnknownPrior#1,1787946230-3681742,constant,congestion.domestic_cup_campaigns.HUL[0].competition	League Cup
TestDiagUnknownPrior#1,1787946230-3681742,constant,"congestion.domestic_cup_campaigns.HUL[0].match_dates	6 items, sha f7a87904"
TestDiagUnknownPrior#1,1787946230-3681742,constant,congestion.domestic_cup_campaigns.HUL[0].note	enters at round two
TestDiagUnknownPrior#1,1787946230-3681742,constant,congestion.domestic_cup_campaigns.HUL[0].start_date	2026-08-26
TestDiagUnknownPrior#1,1787946230-3681742,constant,congestion.domestic_cup_campaigns.IPS[0].competition	League Cup
TestDiagUnknownPrior#1,1787946230-3681742,constant,"congestion.domestic_cup_campaigns.IPS[0].match_dates	6 items, sha f7a87904"
TestDiagUnknownPrior#1,1787946230-3681742,constant,congestion.domestic_cup_campaigns.IPS[0].note	enters at round two
TestDiagUnknownPrior#1,1787946230-3681742,constant,congestion.domestic_cup_campaigns.IPS[0].start_date	2026-08-26
TestDiagUnknownPrior#1,1787946230-3681742,constant,congestion.domestic_cup_campaigns.LEE[0].competition	League Cup
TestDiagUnknownPrior#1,1787946230-3681742,constant,"congestion.domestic_cup_campaigns.LEE[0].match_dates	6 items, sha f7a87904"
TestDiagUnknownPrior#1,1787946230-3681742,constant,congestion.domestic_cup_campaigns.LEE[0].note	enters at round two
TestDiagUnknownPrior#1,1787946230-3681742,constant,congestion.domestic_cup_campaigns.LEE[0].start_date	2026-08-26
TestDiagUnknownPrior#1,1787946230-3681742,constant,congestion.domestic_cup_campaigns.LIV[0].competition	League Cup
TestDiagUnknownPrior#1,1787946230-3681742,constant,"congestion.domestic_cup_campaigns.LIV[0].match_dates	5 items, sha 3f0a0705"
TestDiagUnknownPrior#1,1787946230-3681742,constant,congestion.domestic_cup_campaigns.LIV[0].note	enters at round three as a European qualifier
TestDiagUnknownPrior#1,1787946230-3681742,constant,congestion.domestic_cup_campaigns.LIV[0].start_date	2026-09-15
TestDiagUnknownPrior#1,1787946230-3681742,constant,congestion.domestic_cup_campaigns.MCI[0].competition	League Cup
TestDiagUnknownPrior#1,1787946230-3681742,constant,"congestion.domestic_cup_campaigns.MCI[0].match_dates	5 items, sha 3f0a0705"
TestDiagUnknownPrior#1,1787946230-3681742,constant,congestion.domestic_cup_campaigns.MCI[0].note	enters at round three as a European qualifier
TestDiagUnknownPrior#1,1787946230-3681742,constant,congestion.domestic_cup_campaigns.MCI[0].start_date	2026-09-15
TestDiagUnknownPrior#1,1787946230-3681742,constant,congestion.domestic_cup_campaigns.MUN[0].competition	League Cup
TestDiagUnknownPrior#1,1787946230-3681742,constant,"congestion.domestic_cup_campaigns.MUN[0].match_dates	5 items, sha 3f0a0705"
TestDiagUnknownPrior#1,1787946230-3681742,constant,congestion.domestic_cup_campaigns.MUN[0].note	enters at round three as a European qualifier
TestDiagUnknownPrior#1,1787946230-3681742,constant,congestion.domestic_cup_campaigns.MUN[0].start_date	2026-09-15
TestDiagUnknownPrior#1,1787946230-3681742,constant,congestion.domestic_cup_campaigns.NEW[0].competition	League Cup
TestDiagUnknownPrior#1,1787946230-3681742,constant,"congestion.domestic_cup_campaigns.NEW[0].match_dates	6 items, sha f7a87904"
TestDiagUnknownPrior#1,1787946230-3681742,constant,congestion.domestic_cup_campaigns.NEW[0].note	enters at round two
TestDiagUnknownPrior#1,1787946230-3681742,constant,congestion.domestic_cup_campaigns.NEW[0].start_date	2026-08-26
TestDiagUnknownPrior#1,1787946230-3681742,constant,congestion.domestic_cup_campaigns.NFO[0].competition	League Cup
TestDiagUnknownPrior#1,1787946230-3681742,constant,"congestion.domestic_cup_campaigns.NFO[0].match_dates	6 items, sha f7a87904"
TestDiagUnknownPrior#1,1787946230-3681742,constant,congestion.domestic_cup_campaigns.NFO[0].note	enters at round two
TestDiagUnknownPrior#1,1787946230-3681742,constant,congestion.domestic_cup_campaigns.NFO[0].start_date	2026-08-26
TestDiagUnknownPrior#1,1787946230-3681742,constant,congestion.domestic_cup_campaigns.SUN[0].competition	League Cup
TestDiagUnknownPrior#1,1787946230-3681742,constant,"congestion.domestic_cup_campaigns.SUN[0].match_dates	5 items, sha 3f0a0705"
TestDiagUnknownPrior#1,1787946230-3681742,constant,congestion.domestic_cup_campaigns.SUN[0].note	enters at round three as a European qualifier
TestDiagUnknownPrior#1,1787946230-3681742,constant,congestion.domestic_cup_campaigns.SUN[0].start_date	2026-09-15
TestDiagUnknownPrior#1,1787946230-3681742,constant,congestion.domestic_cup_campaigns.TOT[0].competition	League Cup
TestDiagUnknownPrior#1,1787946230-3681742,constant,"congestion.domestic_cup_campaigns.TOT[0].match_dates	6 items, sha f7a87904"
TestDiagUnknownPrior#1,1787946230-3681742,constant,congestion.domestic_cup_campaigns.TOT[0].note	enters at round two
TestDiagUnknownPrior#1,1787946230-3681742,constant,congestion.domestic_cup_campaigns.TOT[0].start_date	2026-08-26
TestDiagUnknownPrior#1,1787946230-3681742,constant,congestion.domestic_cup_penalty	1
TestDiagUnknownPrior#1,1787946230-3681742,constant,congestion.european_campaigns.ARS[0].competition	UCL
TestDiagUnknownPrior#1,1787946230-3681742,constant,congestion.european_campaigns.ARS[0].start_date	2026-09-08
TestDiagUnknownPrior#1,1787946230-3681742,constant,congestion.european_campaigns.AVL[0].competition	UCL
TestDiagUnknownPrior#1,1787946230-3681742,constant,congestion.european_campaigns.AVL[0].start_date	2026-09-08
TestDiagUnknownPrior#1,1787946230-3681742,constant,congestion.european_campaigns.BHA[0].competition	UECL
TestDiagUnknownPrior#1,1787946230-3681742,constant,congestion.european_campaigns.BHA[0].end_date	2026-08-27
TestDiagUnknownPrior#1,1787946230-3681742,constant,"congestion.european_campaigns.BHA[0].match_dates	2 items, sha 488b402a"
TestDiagUnknownPrior#1,1787946230-3681742,constant,"congestion.european_campaigns.BHA[0].note	play-off round, two legs; progression not yet known"
TestDiagUnknownPrior#1,1787946230-3681742,constant,congestion.european_campaigns.BHA[0].start_date	2026-08-20
TestDiagUnknownPrior#1,1787946230-3681742,constant,congestion.european_campaigns.BHA[1].competition	UECL
TestDiagUnknownPrior#1,1787946230-3681742,constant,"congestion.european_campaigns.BHA[1].note	league phase, conditional on winning the play-off"
TestDiagUnknownPrior#1,1787946230-3681742,constant,congestion.european_campaigns.BHA[1].start_date	2026-10-15
TestDiagUnknownPrior#1,1787946230-3681742,constant,congestion.european_campaigns.BOU[0].competition	UEL
TestDiagUnknownPrior#1,1787946230-3681742,constant,congestion.european_campaigns.BOU[0].start_date	2026-09-16
TestDiagUnknownPrior#1,1787946230-3681742,constant,congestion.european_campaigns.CRY[0].competition	UEL
TestDiagUnknownPrior#1,1787946230-3681742,constant,congestion.european_campaigns.CRY[0].start_date	2026-09-16
TestDiagUnknownPrior#1,1787946230-3681742,constant,congestion.european_campaigns.LIV[0].competition	UCL
TestDiagUnknownPrior#1,1787946230-3681742,constant,congestion.european_campaigns.LIV[0].start_date	2026-09-08
TestDiagUnknownPrior#1,1787946230-3681742,constant,congestion.european_campaigns.MCI[0].competition	UCL
TestDiagUnknownPrior#1,1787946230-3681742,constant,congestion.european_campaigns.MCI[0].start_date	2026-09-08
TestDiagUnknownPrior#1,1787946230-3681742,constant,congestion.european_campaigns.MUN[0].competition	UCL
TestDiagUnknownPrior#1,1787946230-3681742,constant,congestion.european_campaigns.MUN[0].start_date	2026-09-08
TestDiagUnknownPrior#1,1787946230-3681742,constant,congestion.european_campaigns.SUN[0].competition	UEL
TestDiagUnknownPrior#1,1787946230-3681742,constant,congestion.european_campaigns.SUN[0].start_date	2026-09-16
TestDiagUnknownPrior#1,1787946230-3681742,constant,congestion.long_haul_penalty	1
TestDiagUnknownPrior#1,1787946230-3681742,constant,"congestion.long_haul_regions	2 items, sha 925816c9"
TestDiagUnknownPrior#1,1787946230-3681742,constant,congestion.post_break_penalty	1
TestDiagUnknownPrior#1,1787946230-3681742,constant,"congestion.regular_international_regions	5 items, sha 99456437"
TestDiagUnknownPrior#1,1787946230-3681742,constant,congestion.short_rest_penalty	1
TestDiagUnknownPrior#1,1787946230-3681742,constant,congestion.status_last_verified	2026-08-17
TestDiagUnknownPrior#1,1787946230-3681742,constant,congestion.ucl_penalty	1
TestDiagUnknownPrior#1,1787946230-3681742,constant,congestion.uecl_penalty	1
TestDiagUnknownPrior#1,1787946230-3681742,constant,congestion.uel_penalty	1
TestDiagUnknownPrior#1,1787946230-3681742,constant,congestion.very_short_rest_penalty	1
TestDiagUnknownPrior#1,1787946230-3681742,constant,review_policy.always_act_on_ruled_out_starter	true
TestDiagUnknownPrior#1,1787946230-3681742,constant,review_policy.anticipate_chips	false
TestDiagUnknownPrior#1,1787946230-3681742,constant,review_policy.bank_transfers_lookahead	true
TestDiagUnknownPrior#1,1787946230-3681742,constant,review_policy.bank_transfers_up_to	5
TestDiagUnknownPrior#1,1787946230-3681742,constant,review_policy.early_floor.free_transfer_value	1
TestDiagUnknownPrior#1,1787946230-3681742,constant,review_policy.early_floor.min_gain_for_free_transfer	0.2
TestDiagUnknownPrior#1,1787946230-3681742,constant,review_policy.early_floor.until_gameweek	8
TestDiagUnknownPrior#1,1787946230-3681742,constant,review_policy.free_transfer_value	2
TestDiagUnknownPrior#1,1787946230-3681742,constant,review_policy.max_hits_ceiling	1
TestDiagUnknownPrior#1,1787946230-3681742,constant,review_policy.max_hits_per_week	1
TestDiagUnknownPrior#1,1787946230-3681742,constant,review_policy.min_gain_for_free_transfer	0.4
TestDiagUnknownPrior#1,1787946230-3681742,constant,review_policy.min_net_gain_for_minus_4	3
TestDiagUnknownPrior#1,1787946230-3681742,constant,review_policy.min_separable_gain	0.41
TestDiagUnknownPrior#1,1787946230-3681742,constant,review_policy.prepare_squad_for_chips	false
TestDiagUnknownPrior#1,1787946230-3681742,constant,"review_policy.rules	8 items, sha ead95ae5"
TestDiagUnknownPrior#1,1787946230-3681742,constant,review_policy.scheduled_run_lead_hours	6
TestDiagUnknownPrior#1,1787946230-3681742,constant,"role_risk.confirmed_starters	4 items, sha 0a0f53ae"
TestDiagUnknownPrior#1,1787946230-3681742,constant,"role_risk.new_coach_clubs	10 items, sha 3abb2b37"
TestDiagUnknownPrior#1,1787946230-3681742,constant,role_risk.new_coach_gameweeks	6
TestDiagUnknownPrior#1,1787946230-3681742,constant,role_risk.new_coach_penalty	1
TestDiagUnknownPrior#1,1787946230-3681742,constant,role_risk.new_signing_gameweeks	5
TestDiagUnknownPrior#1,1787946230-3681742,constant,role_risk.new_signing_penalty	0.88
TestDiagUnknownPrior#1,1787946230-3681742,constant,weights.band_strength	0
TestDiagUnknownPrior#1,1787946230-3681742,constant,weights.bench_weight	0.1
TestDiagUnknownPrior#1,1787946230-3681742,constant,weights.blank_run_penalty	0.75
TestDiagUnknownPrior#1,1787946230-3681742,constant,weights.blend_minutes_k	5
TestDiagUnknownPrior#1,1787946230-3681742,constant,weights.blend_rate_k	8
TestDiagUnknownPrior#1,1787946230-3681742,constant,weights.bonus_prior_weight	0.5
TestDiagUnknownPrior#1,1787946230-3681742,constant,weights.bonus_weight	1.5
TestDiagUnknownPrior#1,1787946230-3681742,constant,weights.defcon_clean_coupling	0.3
TestDiagUnknownPrior#1,1787946230-3681742,constant,weights.fixture_horizon	5
TestDiagUnknownPrior#1,1787946230-3681742,constant,weights.fixture_weight	0.65
TestDiagUnknownPrior#1,1787946230-3681742,constant,weights.league_shrink_k	8
TestDiagUnknownPrior#1,1787946230-3681742,constant,weights.minutes_half_life	4
TestDiagUnknownPrior#1,1787946230-3681742,constant,weights.minutes_weight	1
TestDiagUnknownPrior#1,1787946230-3681742,constant,weights.minutes_weight_by_position.DEF	1
TestDiagUnknownPrior#1,1787946230-3681742,constant,weights.minutes_weight_by_position.FWD	1
TestDiagUnknownPrior#1,1787946230-3681742,constant,weights.minutes_weight_by_position.GKP	1
TestDiagUnknownPrior#1,1787946230-3681742,constant,weights.minutes_weight_by_position.MID	0.75
TestDiagUnknownPrior#1,1787946230-3681742,constant,weights.price_minutes_prior	0
TestDiagUnknownPrior#1,1787946230-3681742,constant,weights.prior_half_life	0
TestDiagUnknownPrior#1,1787946230-3681742,constant,weights.rate_half_life	0
TestDiagUnknownPrior#1,1787946230-3681742,constant,weights.rest_gameweeks	2
TestDiagUnknownPrior#1,1787946230-3681742,constant,weights.rest_minutes_factor	0.83
TestDiagUnknownPrior#1,1787946230-3681742,constant,"weights.rest_players	17 items, sha 98db8aaa"
TestDiagUnknownPrior#1,1787946230-3681742,constant,weights.rest_regions	[] (empty)
TestDiagUnknownPrior#1,1787946230-3681742,constant,weights.set_piece_weight	0
TestDiagUnknownPrior#1,1787946230-3681742,constant,weights.tournament_absences[0].matches	6
TestDiagUnknownPrior#1,1787946230-3681742,constant,weights.tournament_absences[0].name	AFCON 2025 — Senegal (winners)
TestDiagUnknownPrior#1,1787946230-3681742,constant,"weights.tournament_absences[0].players	4 items, sha bd8f6665"
TestDiagUnknownPrior#1,1787946230-3681742,constant,weights.tournament_absences[1].matches	6
TestDiagUnknownPrior#1,1787946230-3681742,constant,weights.tournament_absences[1].name	AFCON 2025 — Nigeria (third place)
TestDiagUnknownPrior#1,1787946230-3681742,constant,"weights.tournament_absences[1].players	3 items, sha e65e3ff8"
TestDiagUnknownPrior#1,1787946230-3681742,constant,weights.tournament_absences[2].matches	6
TestDiagUnknownPrior#1,1787946230-3681742,constant,"weights.tournament_absences[2].name	AFCON 2025 — Morocco (hosts, semi-finalists)"
TestDiagUnknownPrior#1,1787946230-3681742,constant,"weights.tournament_absences[2].players	4 items, sha a13bd6b5"
TestDiagUnknownPrior#1,1787946230-3681742,constant,weights.tournament_absences[3].matches	6
TestDiagUnknownPrior#1,1787946230-3681742,constant,weights.tournament_absences[3].name	AFCON 2025 — Egypt (semi-finalists)
TestDiagUnknownPrior#1,1787946230-3681742,constant,"weights.tournament_absences[3].players	1 items, sha b6bd732f"
TestDiagUnknownPrior#1,1787946230-3681742,constant,weights.tournament_absences[4].matches	5
TestDiagUnknownPrior#1,1787946230-3681742,constant,weights.tournament_absences[4].name	AFCON 2025 — Ivory Coast (quarter-finalists)
TestDiagUnknownPrior#1,1787946230-3681742,constant,"weights.tournament_absences[4].players	4 items, sha 9ed65187"
TestDiagUnknownPrior#1,1787946230-3681742,constant,weights.tournament_absences[5].matches	3
TestDiagUnknownPrior#1,1787946230-3681742,constant,weights.tournament_absences[5].name	AFCON 2025 — group and last-16 exits
TestDiagUnknownPrior#1,1787946230-3681742,constant,"weights.tournament_absences[5].players	4 items, sha 52033c1b"
TestDiagUnknownPrior#1,1787946230-3681742,constant,weights.unknown_prior_share	1
TestDiagUnknownPrior#1,1787946230-3681742,watched_digest,1facf972945f560ac98ef62f47af543bf7c842e91ca7535167ed92711e42d267
TestDiagUnknownPrior#1,1787946230-3681742,watched_path,config.json	cd2a6f289eafd7b9ff596d3b69f76b958bbb942bfe160bc41ae651f6c2fef969
TestDiagUnknownPrior#1,1787946230-3681742,watched_path,internal/analysis	9f86be860e194244b74537688f6a10450fe784dbd1a5aede63111e7e85797d74
TestDiagUnknownPrior#1,1787946230-3681742,watched_path,internal/backtest	9f7fade4daed3010a9b3fa6dacb2aa3d2c78042ca9bc6a962de329e4dcbc818a
TestDiagUnknownPrior#1,1787946230-3681742,watched_path,internal/config	e27867459fff8cca5ae0bead1d9de331d5e6d86f061d26478ecd5498d1aeb270
