figure,value
model.prediction_benchmark.points_naive_mean_of_season_to_date_tickers.bias_predicted_minus_actual,-0.6232
model.prediction_benchmark.points_naive_mean_of_season_to_date_tickers.error_sd,1.4248
model.prediction_benchmark.points_naive_mean_of_season_to_date_haulers.mean_absolute_error,5.0000
model.prediction_benchmark.points_naive_mean_of_season_to_date_haulers.root_mean_square_error,5.8701
model.prediction_benchmark.points_naive_mean_of_season_to_date_haulers.bias_predicted_minus_actual,-4.9492
model.prediction_benchmark.points_naive_mean_of_season_to_date_haulers.error_sd,3.1565
model.prediction_benchmark.points_naive_mean_of_season_to_date_all_categories.mean_absolute_error,2.1174
model.prediction_benchmark.points_naive_mean_of_season_to_date_all_categories.root_mean_square_error,3.0635
model.prediction_benchmark.points_naive_mean_of_season_to_date_all_categories.bias_predicted_minus_actual,-0.1349
model.prediction_benchmark.points_naive_mean_of_season_to_date_all_categories.error_sd,3.0605
model.prediction_benchmark.minutes_model_zeros.mean_absolute_error,40.3743
model.prediction_benchmark.minutes_model_zeros.root_mean_square_error,45.8451
model.prediction_benchmark.minutes_model_zeros.bias_predicted_minus_actual,40.3743
model.prediction_benchmark.minutes_model_zeros.error_sd,21.7183
model.prediction_benchmark.minutes_model_blanks.mean_absolute_error,23.6512
model.prediction_benchmark.minutes_model_blanks.root_mean_square_error,30.1097
model.prediction_benchmark.minutes_model_blanks.bias_predicted_minus_actual,-9.2238
model.prediction_benchmark.minutes_model_blanks.error_sd,28.6621
model.prediction_benchmark.minutes_model_tickers.mean_absolute_error,24.4021
model.prediction_benchmark.minutes_model_tickers.root_mean_square_error,31.8799
model.prediction_benchmark.minutes_model_tickers.bias_predicted_minus_actual,-19.9178
model.prediction_benchmark.minutes_model_tickers.error_sd,24.8919
model.prediction_benchmark.minutes_model_haulers.mean_absolute_error,24.0971
model.prediction_benchmark.minutes_model_haulers.root_mean_square_error,31.7321
model.prediction_benchmark.minutes_model_haulers.bias_predicted_minus_actual,-21.1689
model.prediction_benchmark.minutes_model_haulers.error_sd,23.6390
model.prediction_benchmark.minutes_model_all_categories.mean_absolute_error,27.7225
model.prediction_benchmark.minutes_model_all_categories.root_mean_square_error,34.8686
model.prediction_benchmark.minutes_model_all_categories.bias_predicted_minus_actual,-0.8664
model.prediction_benchmark.minutes_model_all_categories.error_sd,34.8578
model.prediction_benchmark.minutes_naive_mean_of_last_5_gameweeks_zeros.mean_absolute_error,45.4216
model.prediction_benchmark.minutes_naive_mean_of_last_5_gameweeks_zeros.root_mean_square_error,51.4807
model.prediction_benchmark.minutes_naive_mean_of_last_5_gameweeks_zeros.bias_predicted_minus_actual,45.4216
model.prediction_benchmark.minutes_naive_mean_of_last_5_gameweeks_zeros.error_sd,24.2310
model.prediction_benchmark.minutes_naive_mean_of_last_5_gameweeks_blanks.mean_absolute_error,22.7271
model.prediction_benchmark.minutes_naive_mean_of_last_5_gameweeks_blanks.root_mean_square_error,31.1239
model.prediction_benchmark.minutes_naive_mean_of_last_5_gameweeks_blanks.bias_predicted_minus_actual,-3.4697
model.prediction_benchmark.minutes_naive_mean_of_last_5_gameweeks_blanks.error_sd,30.9298
model.prediction_benchmark.minutes_naive_mean_of_last_5_gameweeks_tickers.mean_absolute_error,26.3241
model.prediction_benchmark.minutes_naive_mean_of_last_5_gameweeks_tickers.root_mean_square_error,39.3514
model.prediction_benchmark.minutes_naive_mean_of_last_5_gameweeks_tickers.bias_predicted_minus_actual,-19.6534
model.prediction_benchmark.minutes_naive_mean_of_last_5_gameweeks_tickers.error_sd,34.0922
model.prediction_benchmark.minutes_naive_mean_of_last_5_gameweeks_haulers.mean_absolute_error,25.9465
model.prediction_benchmark.minutes_naive_mean_of_last_5_gameweeks_haulers.root_mean_square_error,39.3298
model.prediction_benchmark.minutes_naive_mean_of_last_5_gameweeks_haulers.bias_predicted_minus_actual,-20.1498
model.prediction_benchmark.minutes_naive_mean_of_last_5_gameweeks_haulers.error_sd,33.7760
model.prediction_benchmark.minutes_naive_mean_of_last_5_gameweeks_all_categories.mean_absolute_error,28.9875
model.prediction_benchmark.minutes_naive_mean_of_last_5_gameweeks_all_categories.root_mean_square_error,39.0665
model.prediction_benchmark.minutes_naive_mean_of_last_5_gameweeks_all_categories.bias_predicted_minus_actual,3.3181
model.prediction_benchmark.minutes_naive_mean_of_last_5_gameweeks_all_categories.error_sd,38.9253
model.prediction_benchmark.minutes_naive_mean_of_season_to_date_zeros.mean_absolute_error,43.3947
model.prediction_benchmark.minutes_naive_mean_of_season_to_date_zeros.root_mean_square_error,49.4801
model.prediction_benchmark.minutes_naive_mean_of_season_to_date_zeros.bias_predicted_minus_actual,43.3947
model.prediction_benchmark.minutes_naive_mean_of_season_to_date_zeros.error_sd,23.7735
model.prediction_benchmark.minutes_naive_mean_of_season_to_date_blanks.mean_absolute_error,25.9492
model.prediction_benchmark.minutes_naive_mean_of_season_to_date_blanks.root_mean_square_error,33.8300
model.prediction_benchmark.minutes_naive_mean_of_season_to_date_blanks.bias_predicted_minus_actual,-12.2360
model.prediction_benchmark.minutes_naive_mean_of_season_to_date_blanks.error_sd,31.5396
model.prediction_benchmark.minutes_naive_mean_of_season_to_date_tickers.mean_absolute_error,31.5593
model.prediction_benchmark.minutes_naive_mean_of_season_to_date_tickers.root_mean_square_error,44.4734
model.prediction_benchmark.minutes_naive_mean_of_season_to_date_tickers.bias_predicted_minus_actual,-27.9899
model.prediction_benchmark.minutes_naive_mean_of_season_to_date_tickers.error_sd,34.5609
model.prediction_benchmark.minutes_naive_mean_of_season_to_date_haulers.mean_absolute_error,31.2870
model.prediction_benchmark.minutes_naive_mean_of_season_to_date_haulers.root_mean_square_error,44.7558
model.prediction_benchmark.minutes_naive_mean_of_season_to_date_haulers.bias_predicted_minus_actual,-28.8749
model.prediction_benchmark.minutes_naive_mean_of_season_to_date_haulers.error_sd,34.1953
model.prediction_benchmark.minutes_naive_mean_of_season_to_date_all_categories.mean_absolute_error,31.5688
model.prediction_benchmark.minutes_naive_mean_of_season_to_date_all_categories.root_mean_square_error,41.1134
model.prediction_benchmark.minutes_naive_mean_of_season_to_date_all_categories.bias_predicted_minus_actual,-3.8232
model.prediction_benchmark.minutes_naive_mean_of_season_to_date_all_categories.error_sd,40.9353
model.prediction_benchmark.expected_goals_assists_model_zeros.mean_absolute_error,0.0864
model.prediction_benchmark.expected_goals_assists_model_zeros.root_mean_square_error,0.1333
model.prediction_benchmark.expected_goals_assists_model_zeros.bias_predicted_minus_actual,0.0864
model.prediction_benchmark.expected_goals_assists_model_zeros.error_sd,0.1016
model.prediction_benchmark.expected_goals_assists_model_blanks.mean_absolute_error,0.1130
model.prediction_benchmark.expected_goals_assists_model_blanks.root_mean_square_error,0.1744
model.prediction_benchmark.expected_goals_assists_model_blanks.bias_predicted_minus_actual,0.0291
model.prediction_benchmark.expected_goals_assists_model_blanks.error_sd,0.1720
model.prediction_benchmark.expected_goals_assists_model_tickers.mean_absolute_error,0.1339
model.prediction_benchmark.expected_goals_assists_model_tickers.root_mean_square_error,0.2107
model.prediction_benchmark.expected_goals_assists_model_tickers.bias_predicted_minus_actual,-0.0108
model.prediction_benchmark.expected_goals_assists_model_tickers.error_sd,0.2104
model.prediction_benchmark.expected_goals_assists_model_haulers.mean_absolute_error,0.2351
model.prediction_benchmark.expected_goals_assists_model_haulers.root_mean_square_error,0.3867
model.prediction_benchmark.expected_goals_assists_model_haulers.bias_predicted_minus_actual,-0.1663
model.prediction_benchmark.expected_goals_assists_model_haulers.error_sd,0.3492
model.prediction_benchmark.expected_goals_assists_model_all_categories.mean_absolute_error,0.1323
model.prediction_benchmark.expected_goals_assists_model_all_categories.root_mean_square_error,0.2278
model.prediction_benchmark.expected_goals_assists_model_all_categories.bias_predicted_minus_actual,0.0010
model.prediction_benchmark.expected_goals_assists_model_all_categories.error_sd,0.2278
model.prediction_benchmark.expected_goals_assists_naive_mean_of_last_5_gameweeks_zeros.mean_absolute_error,0.0889
model.prediction_benchmark.expected_goals_assists_naive_mean_of_last_5_gameweeks_zeros.root_mean_square_error,0.1560
model.prediction_benchmark.expected_goals_assists_naive_mean_of_last_5_gameweeks_zeros.bias_predicted_minus_actual,0.0889
model.prediction_benchmark.expected_goals_assists_naive_mean_of_last_5_gameweeks_zeros.error_sd,0.1282
model.prediction_benchmark.expected_goals_assists_naive_mean_of_last_5_gameweeks_blanks.mean_absolute_error,0.1240
model.prediction_benchmark.expected_goals_assists_naive_mean_of_last_5_gameweeks_blanks.root_mean_square_error,0.1948
model.prediction_benchmark.expected_goals_assists_naive_mean_of_last_5_gameweeks_blanks.bias_predicted_minus_actual,0.0365
model.prediction_benchmark.expected_goals_assists_naive_mean_of_last_5_gameweeks_blanks.error_sd,0.1913
model.prediction_benchmark.expected_goals_assists_naive_mean_of_last_5_gameweeks_tickers.mean_absolute_error,0.1450
model.prediction_benchmark.expected_goals_assists_naive_mean_of_last_5_gameweeks_tickers.root_mean_square_error,0.2266
model.prediction_benchmark.expected_goals_assists_naive_mean_of_last_5_gameweeks_tickers.bias_predicted_minus_actual,-0.0103
model.prediction_benchmark.expected_goals_assists_naive_mean_of_last_5_gameweeks_tickers.error_sd,0.2263
model.prediction_benchmark.expected_goals_assists_naive_mean_of_last_5_gameweeks_haulers.mean_absolute_error,0.2457
model.prediction_benchmark.expected_goals_assists_naive_mean_of_last_5_gameweeks_haulers.root_mean_square_error,0.3987
model.prediction_benchmark.expected_goals_assists_naive_mean_of_last_5_gameweeks_haulers.bias_predicted_minus_actual,-0.1620
model.prediction_benchmark.expected_goals_assists_naive_mean_of_last_5_gameweeks_haulers.error_sd,0.3643
model.prediction_benchmark.expected_goals_assists_naive_mean_of_last_5_gameweeks_all_categories.mean_absolute_error,0.1413
model.prediction_benchmark.expected_goals_assists_naive_mean_of_last_5_gameweeks_all_categories.root_mean_square_error,0.2439
model.prediction_benchmark.expected_goals_assists_naive_mean_of_last_5_gameweeks_all_categories.bias_predicted_minus_actual,0.0060
model.prediction_benchmark.expected_goals_assists_naive_mean_of_last_5_gameweeks_all_categories.error_sd,0.2438
model.prediction_benchmark.expected_goals_assists_naive_mean_of_season_to_date_zeros.mean_absolute_error,0.0890
model.prediction_benchmark.expected_goals_assists_naive_mean_of_season_to_date_zeros.root_mean_square_error,0.1459
model.prediction_benchmark.expected_goals_assists_naive_mean_of_season_to_date_zeros.bias_predicted_minus_actual,0.0890
model.prediction_benchmark.expected_goals_assists_naive_mean_of_season_to_date_zeros.error_sd,0.1156
model.prediction_benchmark.expected_goals_assists_naive_mean_of_season_to_date_blanks.mean_absolute_error,0.1105
model.prediction_benchmark.expected_goals_assists_naive_mean_of_season_to_date_blanks.root_mean_square_error,0.1757
model.prediction_benchmark.expected_goals_assists_naive_mean_of_season_to_date_blanks.bias_predicted_minus_actual,0.0186
model.prediction_benchmark.expected_goals_assists_naive_mean_of_season_to_date_blanks.error_sd,0.1747
model.prediction_benchmark.expected_goals_assists_naive_mean_of_season_to_date_tickers.mean_absolute_error,0.1329
model.prediction_benchmark.expected_goals_assists_naive_mean_of_season_to_date_tickers.root_mean_square_error,0.2146
model.prediction_benchmark.expected_goals_assists_naive_mean_of_season_to_date_tickers.bias_predicted_minus_actual,-0.0321
model.prediction_benchmark.expected_goals_assists_naive_mean_of_season_to_date_tickers.error_sd,0.2122
model.prediction_benchmark.expected_goals_assists_naive_mean_of_season_to_date_haulers.mean_absolute_error,0.2447
model.prediction_benchmark.expected_goals_assists_naive_mean_of_season_to_date_haulers.root_mean_square_error,0.4027
model.prediction_benchmark.expected_goals_assists_naive_mean_of_season_to_date_haulers.bias_predicted_minus_actual,-0.1836
model.prediction_benchmark.expected_goals_assists_naive_mean_of_season_to_date_haulers.error_sd,0.3584
model.prediction_benchmark.expected_goals_assists_naive_mean_of_season_to_date_all_categories.mean_absolute_error,0.1335
model.prediction_benchmark.expected_goals_assists_naive_mean_of_season_to_date_all_categories.root_mean_square_error,0.2356
model.prediction_benchmark.expected_goals_assists_naive_mean_of_season_to_date_all_categories.bias_predicted_minus_actual,-0.0087
model.prediction_benchmark.expected_goals_assists_naive_mean_of_season_to_date_all_categories.error_sd,0.2355
model.prediction_calibration.predicted_under_1_0.predicted,0.6426
model.prediction_calibration.predicted_under_1_0.actual,0.8326
model.prediction_calibration.predicted_under_1_0.ratio,1.2956
model.prediction_calibration.predicted_1_0_to_2_0.predicted,1.5130
model.prediction_calibration.predicted_1_0_to_2_0.actual,1.6994
model.prediction_calibration.predicted_1_0_to_2_0.ratio,1.1232
model.prediction_calibration.predicted_2_0_to_3_0.predicted,2.4881
model.prediction_calibration.predicted_2_0_to_3_0.actual,2.5809
model.prediction_calibration.predicted_2_0_to_3_0.ratio,1.0373
model.prediction_calibration.predicted_3_0_to_4_0.predicted,3.4164
model.prediction_calibration.predicted_3_0_to_4_0.actual,3.5006
model.prediction_calibration.predicted_3_0_to_4_0.ratio,1.0246
model.prediction_calibration.predicted_4_0_to_5_0.predicted,4.4015
model.prediction_calibration.predicted_4_0_to_5_0.actual,4.2401
model.prediction_calibration.predicted_4_0_to_5_0.ratio,0.9633
model.prediction_calibration.predicted_5_0_to_6_0.predicted,5.4370
model.prediction_calibration.predicted_5_0_to_6_0.actual,5.2547
model.prediction_calibration.predicted_5_0_to_6_0.ratio,0.9665
model.prediction_calibration.predicted_6_0_and_above.predicted,7.3681
model.prediction_calibration.predicted_6_0_and_above.actual,7.1093
model.prediction_calibration.predicted_6_0_and_above.ratio,0.9649
model.prediction_candidates.control_directional_minutes_recency_off_points.change_in_mean_absolute_error,0.0415
model.prediction_candidates.control_directional_minutes_recency_off_points.change_in_root_mean_square_error,0.0779
model.prediction_candidates.control_directional_minutes_recency_off_points.change_in_absolute_bias,0.1143
model.prediction_candidates.control_directional_minutes_recency_off_points.change_in_error_sd,0.0715
model.prediction_candidates.control_directional_minutes_recency_off_minutes.change_in_mean_absolute_error,3.8908
