sweep,run_id,key,value
FIXH#1,1788892720-71987,constant,congestion.domestic_cup_campaigns.BRE[0].note	enters at round two
FIXH#1,1788892720-71987,constant,congestion.domestic_cup_campaigns.BRE[0].start_date	2026-08-26
FIXH#1,1788892720-71987,constant,congestion.domestic_cup_campaigns.CHE[0].competition	League Cup
FIXH#1,1788892720-71987,constant,"congestion.domestic_cup_campaigns.CHE[0].match_dates	6 items, sha f7a87904"
FIXH#1,1788892720-71987,constant,congestion.domestic_cup_campaigns.CHE[0].note	enters at round two
FIXH#1,1788892720-71987,constant,congestion.domestic_cup_campaigns.CHE[0].start_date	2026-08-26
FIXH#1,1788892720-71987,constant,congestion.domestic_cup_campaigns.COV[0].competition	League Cup
FIXH#1,1788892720-71987,constant,"congestion.domestic_cup_campaigns.COV[0].match_dates	6 items, sha f7a87904"
FIXH#1,1788892720-71987,constant,congestion.domestic_cup_campaigns.COV[0].note	enters at round two
FIXH#1,1788892720-71987,constant,congestion.domestic_cup_campaigns.COV[0].start_date	2026-08-26
FIXH#1,1788892720-71987,constant,congestion.domestic_cup_campaigns.CRY[0].competition	League Cup
FIXH#1,1788892720-71987,constant,"congestion.domestic_cup_campaigns.CRY[0].match_dates	5 items, sha 3f0a0705"
FIXH#1,1788892720-71987,constant,congestion.domestic_cup_campaigns.CRY[0].note	enters at round three as a European qualifier
FIXH#1,1788892720-71987,constant,congestion.domestic_cup_campaigns.CRY[0].start_date	2026-09-15
FIXH#1,1788892720-71987,constant,congestion.domestic_cup_campaigns.EVE[0].competition	League Cup
FIXH#1,1788892720-71987,constant,"congestion.domestic_cup_campaigns.EVE[0].match_dates	6 items, sha f7a87904"
FIXH#1,1788892720-71987,constant,congestion.domestic_cup_campaigns.EVE[0].note	enters at round two
FIXH#1,1788892720-71987,constant,congestion.domestic_cup_campaigns.EVE[0].start_date	2026-08-26
FIXH#1,1788892720-71987,constant,congestion.domestic_cup_campaigns.FUL[0].competition	League Cup
FIXH#1,1788892720-71987,constant,"congestion.domestic_cup_campaigns.FUL[0].match_dates	6 items, sha f7a87904"
FIXH#1,1788892720-71987,constant,congestion.domestic_cup_campaigns.FUL[0].note	enters at round two
FIXH#1,1788892720-71987,constant,congestion.domestic_cup_campaigns.FUL[0].start_date	2026-08-26
FIXH#1,1788892720-71987,constant,congestion.domestic_cup_campaigns.HUL[0].competition	League Cup
FIXH#1,1788892720-71987,constant,"congestion.domestic_cup_campaigns.HUL[0].match_dates	6 items, sha f7a87904"
FIXH#1,1788892720-71987,constant,congestion.domestic_cup_campaigns.HUL[0].note	enters at round two
FIXH#1,1788892720-71987,constant,congestion.domestic_cup_campaigns.HUL[0].start_date	2026-08-26
FIXH#1,1788892720-71987,constant,congestion.domestic_cup_campaigns.IPS[0].competition	League Cup
FIXH#1,1788892720-71987,constant,"congestion.domestic_cup_campaigns.IPS[0].match_dates	6 items, sha f7a87904"
FIXH#1,1788892720-71987,constant,congestion.domestic_cup_campaigns.IPS[0].note	enters at round two
FIXH#1,1788892720-71987,constant,congestion.domestic_cup_campaigns.IPS[0].start_date	2026-08-26
FIXH#1,1788892720-71987,constant,congestion.domestic_cup_campaigns.LEE[0].competition	League Cup
FIXH#1,1788892720-71987,constant,"congestion.domestic_cup_campaigns.LEE[0].match_dates	6 items, sha f7a87904"
FIXH#1,1788892720-71987,constant,congestion.domestic_cup_campaigns.LEE[0].note	enters at round two
FIXH#1,1788892720-71987,constant,congestion.domestic_cup_campaigns.LEE[0].start_date	2026-08-26
FIXH#1,1788892720-71987,constant,congestion.domestic_cup_campaigns.LIV[0].competition	League Cup
FIXH#1,1788892720-71987,constant,"congestion.domestic_cup_campaigns.LIV[0].match_dates	5 items, sha 3f0a0705"
FIXH#1,1788892720-71987,constant,congestion.domestic_cup_campaigns.LIV[0].note	enters at round three as a European qualifier
FIXH#1,1788892720-71987,constant,congestion.domestic_cup_campaigns.LIV[0].start_date	2026-09-15
FIXH#1,1788892720-71987,constant,congestion.domestic_cup_campaigns.MCI[0].competition	League Cup
FIXH#1,1788892720-71987,constant,"congestion.domestic_cup_campaigns.MCI[0].match_dates	5 items, sha 3f0a0705"
FIXH#1,1788892720-71987,constant,congestion.domestic_cup_campaigns.MCI[0].note	enters at round three as a European qualifier
FIXH#1,1788892720-71987,constant,congestion.domestic_cup_campaigns.MCI[0].start_date	2026-09-15
FIXH#1,1788892720-71987,constant,congestion.domestic_cup_campaigns.MUN[0].competition	League Cup
FIXH#1,1788892720-71987,constant,"congestion.domestic_cup_campaigns.MUN[0].match_dates	5 items, sha 3f0a0705"
FIXH#1,1788892720-71987,constant,congestion.domestic_cup_campaigns.MUN[0].note	enters at round three as a European qualifier
FIXH#1,1788892720-71987,constant,congestion.domestic_cup_campaigns.MUN[0].start_date	2026-09-15
FIXH#1,1788892720-71987,constant,congestion.domestic_cup_campaigns.NEW[0].competition	League Cup
FIXH#1,1788892720-71987,constant,"congestion.domestic_cup_campaigns.NEW[0].match_dates	6 items, sha f7a87904"
FIXH#1,1788892720-71987,constant,congestion.domestic_cup_campaigns.NEW[0].note	enters at round two
FIXH#1,1788892720-71987,constant,congestion.domestic_cup_campaigns.NEW[0].start_date	2026-08-26
FIXH#1,1788892720-71987,constant,congestion.domestic_cup_campaigns.NFO[0].competition	League Cup
FIXH#1,1788892720-71987,constant,"congestion.domestic_cup_campaigns.NFO[0].match_dates	6 items, sha f7a87904"
FIXH#1,1788892720-71987,constant,congestion.domestic_cup_campaigns.NFO[0].note	enters at round two
FIXH#1,1788892720-71987,constant,congestion.domestic_cup_campaigns.NFO[0].start_date	2026-08-26
FIXH#1,1788892720-71987,constant,congestion.domestic_cup_campaigns.SUN[0].competition	League Cup
FIXH#1,1788892720-71987,constant,"congestion.domestic_cup_campaigns.SUN[0].match_dates	5 items, sha 3f0a0705"
FIXH#1,1788892720-71987,constant,congestion.domestic_cup_campaigns.SUN[0].note	enters at round three as a European qualifier
FIXH#1,1788892720-71987,constant,congestion.domestic_cup_campaigns.SUN[0].start_date	2026-09-15
FIXH#1,1788892720-71987,constant,congestion.domestic_cup_campaigns.TOT[0].competition	League Cup
FIXH#1,1788892720-71987,constant,"congestion.domestic_cup_campaigns.TOT[0].match_dates	6 items, sha f7a87904"
FIXH#1,1788892720-71987,constant,congestion.domestic_cup_campaigns.TOT[0].note	enters at round two
FIXH#1,1788892720-71987,constant,congestion.domestic_cup_campaigns.TOT[0].start_date	2026-08-26
FIXH#1,1788892720-71987,constant,congestion.domestic_cup_penalty	1
FIXH#1,1788892720-71987,constant,congestion.european_campaigns.ARS[0].competition	UCL
FIXH#1,1788892720-71987,constant,congestion.european_campaigns.ARS[0].start_date	2026-09-08
FIXH#1,1788892720-71987,constant,congestion.european_campaigns.AVL[0].competition	UCL
FIXH#1,1788892720-71987,constant,congestion.european_campaigns.AVL[0].start_date	2026-09-08
FIXH#1,1788892720-71987,constant,congestion.european_campaigns.BHA[0].competition	UECL
FIXH#1,1788892720-71987,constant,congestion.european_campaigns.BHA[0].end_date	2026-08-27
FIXH#1,1788892720-71987,constant,"congestion.european_campaigns.BHA[0].match_dates	2 items, sha 488b402a"
FIXH#1,1788892720-71987,constant,"congestion.european_campaigns.BHA[0].note	play-off round, two legs; progression not yet known"
FIXH#1,1788892720-71987,constant,congestion.european_campaigns.BHA[0].start_date	2026-08-20
FIXH#1,1788892720-71987,constant,congestion.european_campaigns.BHA[1].competition	UECL
FIXH#1,1788892720-71987,constant,"congestion.european_campaigns.BHA[1].note	league phase, conditional on winning the play-off"
FIXH#1,1788892720-71987,constant,congestion.european_campaigns.BHA[1].start_date	2026-10-15
FIXH#1,1788892720-71987,constant,congestion.european_campaigns.BOU[0].competition	UEL
FIXH#1,1788892720-71987,constant,congestion.european_campaigns.BOU[0].start_date	2026-09-16
FIXH#1,1788892720-71987,constant,congestion.european_campaigns.CRY[0].competition	UEL
FIXH#1,1788892720-71987,constant,congestion.european_campaigns.CRY[0].start_date	2026-09-16
FIXH#1,1788892720-71987,constant,congestion.european_campaigns.LIV[0].competition	UCL
FIXH#1,1788892720-71987,constant,congestion.european_campaigns.LIV[0].start_date	2026-09-08
FIXH#1,1788892720-71987,constant,congestion.european_campaigns.MCI[0].competition	UCL
FIXH#1,1788892720-71987,constant,congestion.european_campaigns.MCI[0].start_date	2026-09-08
FIXH#1,1788892720-71987,constant,congestion.european_campaigns.MUN[0].competition	UCL
FIXH#1,1788892720-71987,constant,congestion.european_campaigns.MUN[0].start_date	2026-09-08
FIXH#1,1788892720-71987,constant,congestion.european_campaigns.SUN[0].competition	UEL
FIXH#1,1788892720-71987,constant,congestion.european_campaigns.SUN[0].start_date	2026-09-16
FIXH#1,1788892720-71987,constant,congestion.long_haul_penalty	1
FIXH#1,1788892720-71987,constant,"congestion.long_haul_regions	2 items, sha 925816c9"
FIXH#1,1788892720-71987,constant,congestion.post_break_penalty	1
FIXH#1,1788892720-71987,constant,"congestion.regular_international_regions	5 items, sha 99456437"
FIXH#1,1788892720-71987,constant,congestion.short_rest_penalty	1
FIXH#1,1788892720-71987,constant,congestion.status_last_verified	2026-08-17
FIXH#1,1788892720-71987,constant,congestion.ucl_penalty	1
FIXH#1,1788892720-71987,constant,congestion.uecl_penalty	1
FIXH#1,1788892720-71987,constant,congestion.uel_penalty	1
FIXH#1,1788892720-71987,constant,congestion.very_short_rest_penalty	1
FIXH#1,1788892720-71987,constant,review_policy.always_act_on_ruled_out_starter	true
FIXH#1,1788892720-71987,constant,review_policy.anticipate_chips	false
FIXH#1,1788892720-71987,constant,review_policy.bank_transfers_lookahead	true
FIXH#1,1788892720-71987,constant,review_policy.bank_transfers_up_to	5
FIXH#1,1788892720-71987,constant,review_policy.early_floor.free_transfer_value	1
FIXH#1,1788892720-71987,constant,review_policy.early_floor.min_gain_for_free_transfer	0.2
FIXH#1,1788892720-71987,constant,review_policy.early_floor.until_gameweek	8
FIXH#1,1788892720-71987,constant,review_policy.free_transfer_value	2
FIXH#1,1788892720-71987,constant,review_policy.max_hits_ceiling	1
FIXH#1,1788892720-71987,constant,review_policy.max_hits_per_week	1
FIXH#1,1788892720-71987,constant,review_policy.min_gain_for_free_transfer	0.4
FIXH#1,1788892720-71987,constant,review_policy.min_net_gain_for_minus_4	3
FIXH#1,1788892720-71987,constant,review_policy.min_separable_gain	0.41
FIXH#1,1788892720-71987,constant,review_policy.prepare_squad_for_chips	false
FIXH#1,1788892720-71987,constant,"review_policy.rules	8 items, sha ead95ae5"
FIXH#1,1788892720-71987,constant,"role_risk.confirmed_starters	4 items, sha 0a0f53ae"
FIXH#1,1788892720-71987,constant,"role_risk.new_coach_clubs	10 items, sha 3abb2b37"
FIXH#1,1788892720-71987,constant,role_risk.new_coach_gameweeks	6
FIXH#1,1788892720-71987,constant,role_risk.new_coach_penalty	1
FIXH#1,1788892720-71987,constant,role_risk.new_signing_gameweeks	5
FIXH#1,1788892720-71987,constant,role_risk.new_signing_penalty	0.88
FIXH#1,1788892720-71987,constant,weights.band_strength	0
FIXH#1,1788892720-71987,constant,weights.bench_weight	0.1
FIXH#1,1788892720-71987,constant,weights.blank_run_penalty	0.75
FIXH#1,1788892720-71987,constant,weights.blend_minutes_k	5
FIXH#1,1788892720-71987,constant,weights.blend_rate_k	8
FIXH#1,1788892720-71987,constant,weights.bonus_prior_weight	0.5
FIXH#1,1788892720-71987,constant,weights.bonus_weight	1.5
FIXH#1,1788892720-71987,constant,weights.defcon_clean_coupling	0.3
FIXH#1,1788892720-71987,constant,weights.fixture_horizon	5
FIXH#1,1788892720-71987,constant,weights.fixture_weight	0.65
FIXH#1,1788892720-71987,constant,weights.league_shrink_k	8
FIXH#1,1788892720-71987,constant,weights.minutes_half_life	4
FIXH#1,1788892720-71987,constant,weights.minutes_weight	1
FIXH#1,1788892720-71987,constant,weights.minutes_weight_by_position.DEF	1
FIXH#1,1788892720-71987,constant,weights.minutes_weight_by_position.FWD	1
FIXH#1,1788892720-71987,constant,weights.minutes_weight_by_position.GKP	1
FIXH#1,1788892720-71987,constant,weights.minutes_weight_by_position.MID	0.75
FIXH#1,1788892720-71987,constant,weights.price_minutes_prior	0
FIXH#1,1788892720-71987,constant,weights.prior_half_life	0
FIXH#1,1788892720-71987,constant,weights.rate_half_life	0
FIXH#1,1788892720-71987,constant,weights.rest_gameweeks	2
FIXH#1,1788892720-71987,constant,weights.rest_minutes_factor	0.83
FIXH#1,1788892720-71987,constant,"weights.rest_players	17 items, sha 98db8aaa"
FIXH#1,1788892720-71987,constant,weights.rest_regions	[] (empty)
FIXH#1,1788892720-71987,constant,weights.set_piece_weight	0
FIXH#1,1788892720-71987,constant,weights.tournament_absences[0].matches	6
FIXH#1,1788892720-71987,constant,weights.tournament_absences[0].name	AFCON 2025 — Senegal (winners)
FIXH#1,1788892720-71987,constant,"weights.tournament_absences[0].players	4 items, sha bd8f6665"
FIXH#1,1788892720-71987,constant,weights.tournament_absences[1].matches	6
FIXH#1,1788892720-71987,constant,weights.tournament_absences[1].name	AFCON 2025 — Nigeria (third place)
FIXH#1,1788892720-71987,constant,"weights.tournament_absences[1].players	3 items, sha e65e3ff8"
FIXH#1,1788892720-71987,constant,weights.tournament_absences[2].matches	6
FIXH#1,1788892720-71987,constant,"weights.tournament_absences[2].name	AFCON 2025 — Morocco (hosts, semi-finalists)"
FIXH#1,1788892720-71987,constant,"weights.tournament_absences[2].players	4 items, sha a13bd6b5"
FIXH#1,1788892720-71987,constant,weights.tournament_absences[3].matches	6
FIXH#1,1788892720-71987,constant,weights.tournament_absences[3].name	AFCON 2025 — Egypt (semi-finalists)
FIXH#1,1788892720-71987,constant,"weights.tournament_absences[3].players	1 items, sha b6bd732f"
FIXH#1,1788892720-71987,constant,weights.tournament_absences[4].matches	5
FIXH#1,1788892720-71987,constant,weights.tournament_absences[4].name	AFCON 2025 — Ivory Coast (quarter-finalists)
FIXH#1,1788892720-71987,constant,"weights.tournament_absences[4].players	4 items, sha 9ed65187"
FIXH#1,1788892720-71987,constant,weights.tournament_absences[5].matches	3
FIXH#1,1788892720-71987,constant,weights.tournament_absences[5].name	AFCON 2025 — group and last-16 exits
FIXH#1,1788892720-71987,constant,"weights.tournament_absences[5].players	4 items, sha 52033c1b"
FIXH#1,1788892720-71987,constant,weights.unknown_prior_share	1
FIXH#1,1788892720-71987,env,FPL_XGC_EXTERNAL_DIR	data:f17aa0d93383
FIXH#1,1788892720-71987,env,FPL_SWEEP_SEASONS	extended
FIXH#1,1788892720-71987,watched_digest,4f9fc1b9fe8e4dc42e87968a0a0bdcec8dd14906e9f482a518800941b6038896
FIXH#1,1788892720-71987,watched_path,config.json	d459a9685561afe3535c69667cbcefbe4149308977f7a475d6e18d8bdbf49d77
FIXH#1,1788892720-71987,watched_path,internal/analysis	6c1c148497fe18c00a62aabee03227270b14cd73b1842b86b18a99b01981add5
FIXH#1,1788892720-71987,watched_path,internal/backtest	d797317f7c3654bc16f593574332013d46d8c0ac45b723ba78797c7352ed596f
FIXH#1,1788892720-71987,watched_path,internal/config	2528fdb71cc5283a5334918646d8b58ab0503483dfe3d76a5030f4947ec4e82f
FIXH#1,1788892720-71987,watched_path,team.json	aee75cf2205dda4a1951254d5bdddff06ea93ce94a7bb8fcac13a8cc077d95a6
